Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2039.646971
SE: 1086.385018
pval: 0.060956
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   826.714824  5580.866565  ... -10134.416524  11787.846172
Treatment_FIN              2039.646971  1086.385018  ...    -94.073435   4173.367378
Treatment_MKT              3330.019303  1186.741352  ...    999.193491   5660.845114
Gender                    -1530.659434  1103.884704  ...  -3698.750194    637.431326
Age                         -28.227509    63.914426  ...   -153.758984     97.303966
Children_total              207.644377   342.525331  ...   -465.094364    880.383118
Race_SAblackcolored         533.307791  4836.654422  ...  -8966.149648  10032.765230
Race_Foreigner             -839.313759  4796.763383  ... -10260.422986   8581.795468
Educ_high                  2470.863357  1035.283394  ...    437.509373   4504.217342
Operating_yearstotal        171.975461    82.190465  ...     10.548831    333.402091
Activity_Hours              -33.006865    23.363462  ...    -78.894001     12.880270
pre_Employees1_composite   1599.715423   262.370321  ...   1084.405565   2115.025280
FormalReg                 -1108.804011  1079.697542  ...  -3229.389843   1011.781822
pre_Profits3_composite_w1     0.560386     0.104342  ...      0.355452      0.765321
Ind2_SIC15                  350.015203  5646.282366  ... -10739.596405  11439.626812
Ind2_SIC17                -6843.196863  3584.300591  ... -13882.961945    196.568220
Ind2_SIC23                -1798.767148  2324.922238  ...  -6365.043321   2767.509025
Ind2_SIC25                 3462.868803  7373.116413  ... -11018.340614  17944.078219
Ind2_SIC34                -4535.747936  2883.981376  ... -10200.047252   1128.551381
Ind2_SIC41                  -70.351151  4096.232649  ...  -8115.579177   7974.876875
Ind2_SIC54                  140.576090  2287.186789  ...  -4351.585571   4632.737751
Ind2_SIC56                -2065.520819  2315.526306  ...  -6613.342862   2482.301224
Ind2_SIC57                 4840.890293  3761.569628  ...  -2547.041005  12228.821591
Ind2_SIC58                -2918.020801  2422.369939  ...  -7675.689662   1839.648060
Ind2_SIC59                  202.805248  2682.490705  ...  -5065.755219   5471.365716
Ind2_SIC72                -2445.569983  2003.464642  ...  -6380.485616   1489.345651
Ind2_SIC73                -6083.513482  2439.686815  ... -10875.193649  -1291.833316
Ind2_SIC75                 3908.096184  4833.720674  ...  -5585.599213  13401.791580
Ind2_SIC76                -2018.856941  2264.966155  ...  -6467.376044   2429.662162
Ind2_SIC83                -5517.642972  2864.040943  ... -11142.778173    107.492228

[30 rows x 6 columns]
