Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2110.787205
SE: 1017.006025
pval: 0.038380
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4363.568629  5118.916359  ... -14417.404161   5690.266903
Treatment_FIN              2110.787205  1017.006025  ...    113.330987   4108.243424
Treatment_MKT              3665.450231  1182.919742  ...   1342.130273   5988.770188
Gender                    -1389.286678  1086.732457  ...  -3523.689473    745.116118
Age                         -17.897340    65.807422  ...   -147.146765    111.352086
Children_total              256.282285   340.443141  ...   -412.366920    924.931490
Race_SAblackcolored        3901.355508  4242.675413  ...  -4431.494226  12234.205242
Race_Foreigner             2246.111423  4214.309619  ...  -6031.026318  10523.249165
Educ_high                  2653.092468  1029.442335  ...    631.210648   4674.974287
Operating_yearstotal        173.656848    72.727010  ...     30.816968    316.496727
Activity_Hours              -27.718097    22.365492  ...    -71.645163     16.208968
pre_Employees1_composite   1592.969216   253.298917  ...   1095.476100   2090.462332
FormalReg                 -1723.822289  1066.832469  ...  -3819.140405    371.495827
pre_Profits3_composite_w1     0.620917     0.110282  ...      0.404317      0.837517
Ind2_SIC15                 -827.980317  5471.267186  ... -11573.852408   9917.891774
Ind2_SIC17                -4756.063859  3294.431557  ... -11226.510087   1714.382368
Ind2_SIC23                 -667.566916  2248.120299  ...  -5082.999823   3747.865992
Ind2_SIC25                 5668.103748  6731.049062  ...  -7552.049792  18888.257288
Ind2_SIC34                -2223.141230  2305.671559  ...  -6751.608003   2305.325544
Ind2_SIC41                 1254.149467  3730.750835  ...  -6073.252013   8581.550947
Ind2_SIC54                  778.388499  2187.405307  ...  -3517.796798   5074.573795
Ind2_SIC56                -1572.216935  2226.877123  ...  -5945.927068   2801.493198
Ind2_SIC57                 5575.280326  3414.657916  ...  -1131.297136  12281.857787
Ind2_SIC58                -1916.926405  2333.688512  ...  -6500.420028   2666.567218
Ind2_SIC59                 1538.285998  2518.970625  ...  -3409.111965   6485.683962
Ind2_SIC72                -1259.047917  1897.176962  ...  -4985.208655   2467.112820
Ind2_SIC73                -4640.521271  2306.237894  ...  -9170.100358   -110.942184
Ind2_SIC75                 3169.184403  3778.676195  ...  -4252.345141  10590.713948
Ind2_SIC76                -1952.424708  2160.050407  ...  -6194.883465   2290.034048
Ind2_SIC83                -4824.552806  2871.733679  ... -10464.796967    815.691355

[30 rows x 6 columns]
