Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1615.189644
SE: 1070.745295
pval: 0.131977
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   391.946085  6049.374082  ... -11489.360002  12273.252172
Treatment_FIN              1615.189644  1070.745295  ...   -487.813479   3718.192767
Treatment_MKT              2969.305467  1217.273017  ...    578.513773   5360.097162
Gender                    -1335.083260  1140.031790  ...  -3574.168901    904.002381
Age                         -49.336109    65.716276  ...   -178.406518     79.734300
Children_total              257.707206   357.591043  ...   -444.621428    960.035840
Race_SAblackcolored        1985.949875  5272.961491  ...  -8370.438838  12342.338587
Race_Foreigner              791.165187  5233.345966  ...  -9487.416437  11069.746812
Educ_high                  2271.982382  1062.218326  ...    185.726698   4358.238067
Operating_yearstotal        194.084069    81.837545  ...     33.350593    354.817545
Activity_Hours              -36.076008    23.026144  ...    -81.300632      9.148616
pre_Employees1_composite   1645.925761   271.725077  ...   1112.242645   2179.608878
FormalReg                 -1191.153897  1117.737707  ...  -3386.452723   1004.144930
pre_Profits3_composite_w1     0.461008     0.097955  ...      0.268619      0.653397
Ind2_SIC15                 -848.347516  5858.322426  ... -12354.417558  10657.722526
Ind2_SIC17                -6205.946615  3498.593276  ... -13077.377778    665.484549
Ind2_SIC23                -1796.634485  2348.704053  ...  -6409.619461   2816.350492
Ind2_SIC25                 4492.277002  7579.350214  ... -10393.987032  19378.541037
Ind2_SIC34                -3010.003272  2404.143559  ...  -7731.874512   1711.867969
Ind2_SIC41                  209.007600  4009.517485  ...  -7665.907037   8083.922238
Ind2_SIC54                  345.132790  2320.568311  ...  -4212.592029   4902.857609
Ind2_SIC56                -1092.073821  2350.230404  ...  -5708.056635   3523.908994
Ind2_SIC57                 4391.781242  4115.031659  ...  -3690.369081  12473.931565
Ind2_SIC58                -2145.333661  2413.231333  ...  -6885.053794   2594.386471
Ind2_SIC59                 -392.343219  2958.899924  ...  -6203.786717   5419.100280
Ind2_SIC72                -1996.929730  1998.519018  ...  -5922.131884   1928.272423
Ind2_SIC73                -6170.152893  2465.307107  ... -11012.152733  -1328.153053
Ind2_SIC75                 3091.217638  4196.664637  ...  -5151.264381  11333.699656
Ind2_SIC76                -2708.843902  2270.132820  ...  -7167.510622   1749.822817
Ind2_SIC83                -6665.928799  2928.163243  ... -12417.003751   -914.853846

[30 rows x 6 columns]
