Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2265.500056
SE: 1056.951788
pval: 0.032493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1304.793284  5865.969561  ... -12825.882724  10216.296155
Treatment_FIN              2265.500056  1056.951788  ...    189.588146   4341.411966
Treatment_MKT              3578.950108  1197.933331  ...   1226.142631   5931.757585
Gender                    -1552.125903  1111.376824  ...  -3734.931603    630.679796
Age                         -33.366988    66.197947  ...   -163.383426     96.649450
Children_total              221.528520   361.286421  ...   -488.058041    931.115082
Race_SAblackcolored        2597.543034  5008.924031  ...  -7240.261467  12435.347536
Race_Foreigner             1157.027639  4968.016405  ...  -8600.432018  10914.487296
Educ_high                  2492.850045  1051.050801  ...    428.528000   4557.172090
Operating_yearstotal        164.938548    81.196341  ...      5.464433    324.412663
Activity_Hours              -35.275356    22.525558  ...    -79.516800      8.966088
pre_Employees1_composite   1521.271608   259.120389  ...   1012.344797   2030.198419
FormalReg                 -1216.728423  1088.480926  ...  -3354.565310    921.108464
pre_Profits3_composite_w1     0.545149     0.114892  ...      0.319495      0.770804
Ind2_SIC15                  199.277231  5928.690109  ... -11444.998841  11843.553303
Ind2_SIC17                -5953.438734  3464.750130  ... -12758.400083    851.522614
Ind2_SIC23                -1085.030879  2283.310500  ...  -5569.579292   3399.517534
Ind2_SIC25                 4105.519441  7420.626806  ... -10469.003021  18680.041903
Ind2_SIC34                -4000.521322  2747.095088  ...  -9395.968379   1394.925735
Ind2_SIC41                  176.415026  3860.895058  ...  -7406.596925   7759.426976
Ind2_SIC54                  631.453005  2221.435808  ...  -3731.570084   4994.476093
Ind2_SIC56                -1457.943039  2224.299723  ...  -5826.591016   2910.704937
Ind2_SIC57                 5205.911029  3789.294947  ...  -2236.474334  12648.296391
Ind2_SIC58                -2280.573134  2345.704438  ...  -6887.666702   2326.520434
Ind2_SIC59                  577.294345  2641.114180  ...  -4610.000333   5764.589024
Ind2_SIC72                -1738.316663  1934.338913  ...  -5537.465531   2060.832205
Ind2_SIC73                -4863.332731  2346.262346  ...  -9471.522059   -255.143402
Ind2_SIC75                 3437.828106  3972.302428  ...  -4363.994095  11239.650307
Ind2_SIC76                -2261.862627  2163.457434  ...  -6511.012973   1987.287720
Ind2_SIC83                -5519.807052  2839.926497  ... -11097.580144     57.966040

[30 rows x 6 columns]
