Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2279.390027
SE: 1050.693254
pval: 0.030456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1074.295830  5787.765446  ... -12441.788052  10293.196392
Treatment_FIN              2279.390027  1050.693254  ...    215.770223   4343.009831
Treatment_MKT              3566.703735  1192.497228  ...   1224.573065   5908.834405
Gender                    -1563.849743  1105.642244  ...  -3735.392409    607.692924
Age                         -38.778410    63.785225  ...   -164.056128     86.499307
Children_total              192.889587   360.590098  ...   -515.329357    901.108530
Race_SAblackcolored        2468.135559  4941.923194  ...  -7238.075583  12174.346702
Race_Foreigner             1041.353031  4902.598125  ...  -8587.621496  10670.327558
Educ_high                  2575.479486  1059.470500  ...    494.620685   4656.338288
Operating_yearstotal        235.792839    92.624669  ...     53.872854    417.712824
Activity_Hours              -37.354076    22.571578  ...    -81.685907      6.977754
pre_Employees1_composite   1512.199271   259.431991  ...   1002.660458   2021.738084
FormalReg                 -1288.316800  1081.242378  ...  -3411.936777    835.303178
pre_Profits3_composite_w1     0.545256     0.114357  ...      0.320654      0.769859
Ind2_SIC15                  167.891380  5910.810275  ... -11441.267709  11777.050468
Ind2_SIC17                -6132.008187  3451.883509  ... -12911.698778    647.682404
Ind2_SIC23                -1609.783313  2328.777522  ...  -6183.631479   2964.064853
Ind2_SIC25                 4195.891813  7404.561054  ... -10347.076621  18738.860247
Ind2_SIC34                -3820.323475  2737.552993  ...  -9197.029329   1556.382379
Ind2_SIC41                  387.588254  3855.240634  ...  -7184.318094   7959.494602
Ind2_SIC54                  604.556689  2205.285590  ...  -3726.746475   4935.859853
Ind2_SIC56                -1528.409412  2228.080349  ...  -5904.482747   2847.663923
Ind2_SIC57                 5039.393739  3837.137849  ...  -2496.957736  12575.745213
Ind2_SIC58                -2186.127082  2334.674779  ...  -6771.557788   2399.303623
Ind2_SIC59                  686.645494  2655.116183  ...  -4528.149894   5901.440882
Ind2_SIC72                -1785.297907  1916.113249  ...  -5548.650562   1978.054748
Ind2_SIC73                -5025.938309  2346.377281  ...  -9634.353377   -417.523242
Ind2_SIC75                 3243.192575  3889.448402  ...  -4395.899726  10882.284875
Ind2_SIC76                -2352.398835  2170.685515  ...  -6615.745534   1910.947863
Ind2_SIC83                -5518.660599  2854.159701  ... -11124.388492     87.067293

[30 rows x 6 columns]
