Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2212.315492
SE: 1055.576196
pval: 0.036529
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -480.557923  5910.116686  ... -12088.354763  11127.238917
Treatment_FIN              2212.315492  1055.576196  ...    139.105320   4285.525665
Treatment_MKT              3577.900294  1199.581078  ...   1221.856549   5933.944039
Gender                    -1618.014657  1113.269022  ...  -3804.536737    568.507424
Age                         -47.429399    62.714287  ...   -170.603735     75.744937
Children_total              206.147344   359.641417  ...   -500.208338    912.503026
Race_SAblackcolored        2194.884890  5112.525456  ...  -7846.398555  12236.168335
Race_Foreigner              731.566677  5070.410211  ...  -9227.000090  10690.133445
Educ_high                  2506.328946  1055.213363  ...    433.831397   4578.826494
Operating_yearstotal        204.321229    82.088994  ...     43.093893    365.548565
Activity_Hours              -35.895658    22.956233  ...    -80.982973      9.191657
pre_Employees1_composite   1506.288810   260.822339  ...    994.019276   2018.558344
FormalReg                 -1250.158037  1086.831692  ...  -3384.755735    884.439662
pre_Profits3_composite_w1     0.545030     0.114979  ...      0.319205      0.770856
Ind2_SIC15                  480.123133  5931.032220  ... -11168.752976  12128.999242
Ind2_SIC17                -5949.415887  3455.631641  ... -12736.468017    837.636242
Ind2_SIC23                -1163.196124  2299.913181  ...  -5680.353123   3353.960875
Ind2_SIC25                 3933.916685  7475.075575  ... -10747.546179  18615.379549
Ind2_SIC34                -3979.539132  2701.410019  ...  -9285.258180   1326.179917
Ind2_SIC41                  328.041757  3838.730789  ...  -7211.438338   7867.521853
Ind2_SIC54                  797.737357  2202.765627  ...  -3528.616460   5124.091173
Ind2_SIC56                -1385.547380  2222.341736  ...  -5750.349760   2979.255001
Ind2_SIC57                 5220.427924  3816.623744  ...  -2275.632711  12716.488559
Ind2_SIC58                -2167.350201  2324.656794  ...  -6733.105029   2398.404626
Ind2_SIC59                  663.642303  2657.342197  ...  -4555.525100   5882.809706
Ind2_SIC72                -1744.024056  1929.009155  ...  -5532.704984   2044.656872
Ind2_SIC73                -4714.565361  2327.622211  ...  -9286.144431   -142.986290
Ind2_SIC75                 3382.040174  3929.399281  ...  -4335.517867  11099.598215
Ind2_SIC76                -2164.224502  2160.449114  ...  -6407.466342   2079.017338
Ind2_SIC83                -5344.034501  2839.062332  ... -10920.110323    232.041322

[30 rows x 6 columns]
