Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011160
SE: 0.003767
pval: 0.003094
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011160     0.003767  ...    -0.018548    -0.003772
ln_at_adj             0.005143     0.003635  ...    -0.001987     0.012273
ppent_at             -0.138236     0.021955  ...    -0.181299    -0.095172
div_payer             0.025753     0.004824  ...     0.016291     0.035216
state_inc_growth      0.001704     0.000357  ...     0.001004     0.002404
state_id::1.0:fyear   0.112813  2659.228362  ... -5215.805049  5216.030675
state_id::3.0:fyear   0.116830  2682.177392  ... -5260.814186  5261.047846
state_id::4.0:fyear   0.112272  2706.250593  ... -5308.036891  5308.261435
state_id::5.0:fyear   0.114343  2659.277189  ... -5215.899290  5216.127976
state_id::6.0:fyear   0.112634  2696.238786  ... -5288.398968  5288.624236
state_id::7.0:fyear   0.112689  2704.836663  ... -5305.263136  5305.488513
state_id::10.0:fyear  0.115064  2664.119406  ... -5225.396289  5225.626417
state_id::11.0:fyear  0.113527  2699.049186  ... -5293.910506  5294.137560
state_id::12.0:fyear  0.134641  2580.570569  ... -5061.500649  5061.769932
state_id::14.0:fyear  0.112805  2705.675309  ... -5306.907974  5307.133584
state_id::15.0:fyear  0.113652  2680.979591  ... -5258.467949  5258.695253
state_id::17.0:fyear  0.118954  2737.869605  ... -5370.049016  5370.286925
state_id::18.0:fyear  0.113137  2714.374439  ... -5323.970465  5324.196740
state_id::19.0:fyear  0.105284  2641.587042  ... -5181.210181  5181.420749
state_id::21.0:fyear  0.117716  2697.035940  ... -5289.957455  5290.192888
state_id::22.0:fyear  0.112795  2722.566751  ... -5340.039541  5340.265130
state_id::23.0:fyear  0.113487  2681.849046  ... -5260.173496  5260.400471
state_id::24.0:fyear  0.114568  2674.611380  ... -5245.976166  5246.205302
state_id::25.0:fyear  0.102062  2627.491894  ... -5153.566611  5153.770734
state_id::26.0:fyear  0.115914  2716.372615  ... -5327.886992  5328.118821
state_id::28.0:fyear  0.167663  2700.415310  ... -5296.535940  5296.871267
state_id::29.0:fyear  0.093710  2652.209015  ... -5202.056122  5202.243542
state_id::30.0:fyear  0.116806  2689.170298  ... -5274.530379  5274.763990
state_id::31.0:fyear  0.112818  2699.578418  ... -5294.949272  5295.174909
state_id::32.0:fyear  0.047850  2616.635883  ... -5132.327404  5132.423103
state_id::33.0:fyear  0.112859  2657.912977  ... -5213.224953  5213.450672
state_id::34.0:fyear  0.112278  2639.174601  ... -5176.471328  5176.695883
state_id::36.0:fyear  0.112767  2639.884059  ... -5177.862399  5178.087932
state_id::38.0:fyear  0.107522  2721.977110  ... -5338.888267  5339.103311
state_id::39.0:fyear  0.112818  2645.917676  ... -5189.696927  5189.922564
state_id::40.0:fyear  0.121006  2715.318413  ... -5325.814146  5326.056159
state_id::41.0:fyear  0.112107  2676.544640  ... -5249.770601  5249.994815
state_id::43.0:fyear  0.113169  2724.228929  ... -5343.299430  5343.525767
state_id::44.0:fyear  0.110539  2736.627754  ... -5367.621615  5367.842692
state_id::45.0:fyear  0.119295  2696.782767  ... -5289.459292  5289.697883
state_id::47.0:fyear  0.112089  2671.778250  ... -5240.421630  5240.645808
state_id::48.0:fyear  0.110938  2660.280229  ... -5217.870098  5218.091974
state_id::50.0:fyear  0.111200  2638.365247  ... -5174.884905  5175.107305

[43 rows x 6 columns]
