Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010779
SE: 0.003525
pval: 0.002266
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010779    0.003525  ...    -0.017693    -0.003865
ln_at_adj             0.001098    0.000762  ...    -0.000396     0.002592
ppent_at             -0.136694    0.018454  ...    -0.172891    -0.100497
div_payer             0.026567    0.004432  ...     0.017874     0.035260
state_inc_growth      0.001993    0.000387  ...     0.001234     0.002753
state_id::1.0:fyear   0.078997  771.707204  ... -1513.578666  1513.736660
state_id::3.0:fyear   0.083153  724.574195  ... -1421.125924  1421.292230
state_id::4.0:fyear   0.078540  721.500681  ... -1415.102022  1415.259103
state_id::5.0:fyear   0.080705  722.829426  ... -1417.706112  1417.867521
state_id::6.0:fyear   0.078974  733.189167  ... -1438.027858  1438.185805
state_id::7.0:fyear   0.078990  752.546174  ... -1475.995456  1476.153437
state_id::10.0:fyear  0.081404  731.231285  ... -1434.185159  1434.347967
state_id::11.0:fyear  0.079877  748.843679  ... -1468.732345  1468.892100
state_id::12.0:fyear  0.100860  673.832108  ... -1321.580639  1321.782360
state_id::14.0:fyear  0.078986  695.314739  ... -1363.739414  1363.897385
state_id::15.0:fyear  0.079831  658.577838  ... -1291.681328  1291.840990
state_id::17.0:fyear  0.085050  746.128746  ... -1463.401993  1463.572093
state_id::18.0:fyear  0.079308  719.508820  ... -1411.194338  1411.352954
state_id::19.0:fyear  0.071561  737.712684  ... -1446.907878  1447.051000
state_id::21.0:fyear  0.084109  721.775188  ... -1415.634883  1415.803100
state_id::22.0:fyear  0.078974  722.032471  ... -1416.144663  1416.302612
state_id::23.0:fyear  0.079617  742.196837  ... -1455.695222  1455.854456
state_id::24.0:fyear  0.080757  749.078842  ... -1469.192724  1469.354237
state_id::25.0:fyear  0.067232  638.424685  ... -1252.164718  1252.299181
state_id::26.0:fyear  0.082037  725.960216  ... -1423.845637  1424.009711
state_id::28.0:fyear  0.135413  783.875235  ... -1537.389118  1537.659945
state_id::29.0:fyear  0.060302  742.610031  ... -1456.524991  1456.645595
state_id::30.0:fyear  0.083275  709.821381  ... -1392.189037  1392.355587
state_id::31.0:fyear  0.079002  771.874474  ... -1513.906752  1514.064756
state_id::32.0:fyear  0.013659  738.325962  ... -1448.168688  1448.196007
state_id::33.0:fyear  0.079042  739.163454  ... -1449.745997  1449.904081
state_id::34.0:fyear  0.078242  723.332901  ... -1418.696111  1418.852595
state_id::36.0:fyear  0.078950  711.273135  ... -1395.040892  1395.198792
state_id::38.0:fyear  0.073842  647.814644  ... -1270.575953  1270.723637
state_id::39.0:fyear  0.079001  719.279897  ... -1410.745626  1410.903628
state_id::40.0:fyear  0.087253  722.946668  ... -1417.929527  1418.104032
state_id::41.0:fyear  0.078443  769.014048  ... -1508.296755  1508.453642
state_id::43.0:fyear  0.079427  741.170584  ... -1453.682477  1453.841330
state_id::44.0:fyear  0.076761  767.793765  ... -1505.904926  1506.058448
state_id::45.0:fyear  0.085410  705.652349  ... -1384.009594  1384.180414
state_id::47.0:fyear  0.078451  749.957455  ... -1470.918376  1471.075279
state_id::48.0:fyear  0.077129  736.292204  ... -1444.116125  1444.270383
state_id::50.0:fyear  0.077364  722.646342  ... -1417.350345  1417.505073

[43 rows x 6 columns]
