Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003221
pval: 0.000795
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003221  ...    -0.017143    -0.004507
ln_at_adj             0.001061     0.000818  ...    -0.000543     0.002665
ppent_at             -0.136877     0.020463  ...    -0.177013    -0.096740
div_payer             0.026641     0.004299  ...     0.018209     0.035072
state_inc_growth      0.002004     0.000386  ...     0.001246     0.002762
state_id::1.0:fyear   0.081512  2192.589315  ... -4300.551685  4300.714708
state_id::3.0:fyear   0.085723  2123.629041  ... -4165.286008  4165.457453
state_id::4.0:fyear   0.081041  2118.234398  ... -4154.709420  4154.871501
state_id::5.0:fyear   0.083216  2079.346176  ... -4078.430316  4078.596749
state_id::6.0:fyear   0.081491  2195.055949  ... -4305.389861  4305.552843
state_id::7.0:fyear   0.081504  2105.705170  ... -4130.133623  4130.296632
state_id::10.0:fyear  0.083936  2114.249627  ... -4146.890635  4147.058507
state_id::11.0:fyear  0.082371  2129.518827  ... -4176.841824  4177.006567
state_id::12.0:fyear  0.103465  2079.114176  ... -4077.955014  4078.161944
state_id::14.0:fyear  0.081500  2085.269494  ... -4090.050268  4090.213268
state_id::15.0:fyear  0.082353  2123.260241  ... -4164.565999  4164.730705
state_id::17.0:fyear  0.087571  2079.891007  ... -4079.494614  4079.669757
state_id::18.0:fyear  0.081823  2150.604519  ... -4218.200700  4218.364347
state_id::19.0:fyear  0.074146  2135.891888  ... -4189.350428  4189.498720
state_id::21.0:fyear  0.086664  2098.743922  ... -4116.474390  4116.647717
state_id::22.0:fyear  0.081489  2084.685500  ... -4088.904809  4089.067786
state_id::23.0:fyear  0.082131  2136.060494  ... -4189.673154  4189.837416
state_id::24.0:fyear  0.083291  2148.302344  ... -4213.683652  4213.850235
state_id::25.0:fyear  0.070469  2153.785184  ... -4224.450738  4224.591677
state_id::26.0:fyear  0.084557  2092.500460  ... -4104.230318  4104.399433
state_id::28.0:fyear  0.138604  2098.624746  ... -4116.188694  4116.465903
state_id::29.0:fyear  0.062655  2156.146045  ... -4229.089240  4229.214551
state_id::30.0:fyear  0.085756  2084.769013  ... -4089.064349  4089.235861
state_id::31.0:fyear  0.081517  2108.138818  ... -4134.907066  4135.070100
state_id::32.0:fyear  0.008701  2114.798289  ... -4148.042036  4148.059438
state_id::33.0:fyear  0.081557  2129.198539  ... -4176.214412  4176.377525
state_id::34.0:fyear  0.080756  2124.941421  ... -4167.865132  4168.026643
state_id::36.0:fyear  0.081465  2151.905927  ... -4220.753694  4220.916623
state_id::38.0:fyear  0.076415  2141.467874  ... -4200.285123  4200.437953
state_id::39.0:fyear  0.081516  2130.593050  ... -4178.949704  4179.112735
state_id::40.0:fyear  0.089768  2098.516410  ... -4116.025036  4116.204571
state_id::41.0:fyear  0.080958  2156.537567  ... -4229.838885  4230.000802
state_id::43.0:fyear  0.081951  2144.730990  ... -4206.679995  4206.843897
state_id::44.0:fyear  0.079274  2077.601397  ... -4075.011979  4075.170527
state_id::45.0:fyear  0.087872  2116.022013  ... -4150.363128  4150.538871
state_id::47.0:fyear  0.080976  2084.993938  ... -4089.510304  4089.672256
state_id::48.0:fyear  0.079653  2091.299330  ... -4101.879277  4102.038584
state_id::50.0:fyear  0.079879  2104.602527  ... -4127.972480  4128.132238

[43 rows x 6 columns]
