Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2000.282399
SE: 1191.936670
pval: 0.093850
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1292.799077  6270.857111  ... -11023.511958  13609.110111
Treatment_FIN              2000.282399  1191.936670  ...   -340.747304   4341.312101
Treatment_MKT              2716.772715  1255.418187  ...    251.061792   5182.483638
Gender                     -935.204509  1183.755773  ...  -3260.166476   1389.757458
Age                         -91.056928    69.582831  ...   -227.721466     45.607611
Children_total              358.325166   387.224206  ...   -402.204644   1118.854975
Race_SAblackcolored        2673.816154  5611.609462  ...  -8347.695947  13695.328256
Race_Foreigner             1171.566673  5573.093103  ...  -9774.297165  12117.430510
Educ_high                  2576.095172  1044.710147  ...    524.226522   4627.963822
Operating_yearstotal        195.129621    89.439948  ...     19.464604    370.794638
Activity_Hours              -45.405538    24.352317  ...    -93.234838      2.423763
pre_Employees1_composite   1877.736753   317.017872  ...   1255.096076   2500.377431
FormalReg                  -368.062326  1139.793161  ...  -2606.679285   1870.554634
pre_Profits3_composite_w1     0.430126     0.126666  ...      0.181347      0.678906
Ind2_SIC15                  139.741271  6022.744099  ... -11689.262053  11968.744594
Ind2_SIC17                -7059.618305  3434.627801  ... -13805.417728   -313.818881
Ind2_SIC23                -1618.726088  2340.479177  ...  -6215.556952   2978.104776
Ind2_SIC25                 4517.176464  7532.144485  ... -10276.372903  19310.725830
Ind2_SIC34                -4051.800353  2649.784490  ...  -9256.124000   1152.523295
Ind2_SIC41                 -275.590250  3892.211642  ...  -7920.109707   7368.929206
Ind2_SIC54                 1322.728486  2303.161920  ...  -3200.809216   5846.266189
Ind2_SIC56                -1256.385430  2337.202282  ...  -5846.780291   3334.009431
Ind2_SIC57                 4962.494746  5058.836878  ...  -4973.341354  14898.330846
Ind2_SIC58                -3407.426106  2517.983837  ...  -8352.885965   1538.033753
Ind2_SIC59                 2192.140526  3659.159433  ...  -4994.651471   9378.932523
Ind2_SIC72                -2707.806642  2097.818108  ...  -6828.037713   1412.424430
Ind2_SIC73                -6018.001963  2587.208356  ... -11099.422615   -936.581312
Ind2_SIC75                 3423.729384  5395.323091  ...  -7172.984295  14020.443063
Ind2_SIC76                -2647.040069  2319.412663  ...  -7202.495131   1908.414993
Ind2_SIC83                -7268.765589  3075.875802  ... -13309.956196  -1227.574981

[30 rows x 6 columns]
