Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2706.527237
SE: 1130.908942
pval: 0.017054
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3556.206548  5484.740775  ... -14331.180000   7218.766903
Treatment_FIN              2706.527237  1130.908942  ...    484.815340   4928.239133
Treatment_MKT              3485.547272  1236.019715  ...   1057.341425   5913.753118
Gender                    -1499.646701  1195.248241  ...  -3847.755499    848.462096
Age                         -62.228088    70.632206  ...   -200.987636     76.531459
Children_total              194.441865   365.947946  ...   -524.476232    913.359963
Race_SAblackcolored        5877.355738  4767.256619  ...  -3488.093899  15242.805375
Race_Foreigner             4385.692307  4694.746435  ...  -4837.308428  13608.693042
Educ_high                  2324.397970  1143.894382  ...     77.175704   4571.620237
Operating_yearstotal        187.536874    86.752163  ...     17.109084    357.964665
Activity_Hours              -34.461162    24.177087  ...    -81.957932     13.035608
pre_Employees1_composite   1465.967946   251.275706  ...    972.327650   1959.608241
FormalReg                 -1399.830173  1166.265689  ...  -3691.001689    891.341344
pre_Profits3_composite_w1     0.531247     0.123843  ...      0.287953      0.774540
Ind2_SIC15                 1053.785119  6791.040708  ... -12287.462231  14395.032470
Ind2_SIC17                -3713.309663  3590.044783  ... -10766.083679   3339.464354
Ind2_SIC23                -1131.246321  2454.659455  ...  -5953.514419   3691.021777
Ind2_SIC25                 4423.599939  7550.834333  ... -10410.289722  19257.489600
Ind2_SIC34                -2555.736106  2641.609517  ...  -7745.274424   2633.802212
Ind2_SIC41                  541.109466  3949.885071  ...  -7218.583931   8300.802863
Ind2_SIC54                  867.232271  2353.195034  ...  -3755.705268   5490.169810
Ind2_SIC56                 -984.623323  2380.039830  ...  -5660.298444   3691.051798
Ind2_SIC57                 2246.252036  2986.738707  ...  -3621.305173   8113.809246
Ind2_SIC58                -1927.407761  2526.277079  ...  -6890.371294   3035.555771
Ind2_SIC59                  966.595008  2846.896295  ...  -4626.236677   6559.426694
Ind2_SIC72                -1733.007164  2055.584756  ...  -5771.278448   2305.264120
Ind2_SIC73                -4850.143982  2432.689503  ...  -9629.251307    -71.036658
Ind2_SIC75                 3609.875232  4118.606600  ...  -4481.277767  11701.028231
Ind2_SIC76                -2122.565819  2319.799753  ...  -6679.897109   2434.765472
Ind2_SIC83                -5182.509836  3069.941464  ... -11213.521898    848.502226

[30 rows x 6 columns]
