Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2572.143970
SE: 1111.802753
pval: 0.021085
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4478.425404  6860.084086  ... -17955.310992   8998.460184
Treatment_FIN              2572.143970  1111.802753  ...    387.966879   4756.321061
Treatment_MKT              3505.824656  1264.333835  ...   1021.994688   5989.654623
Gender                     -914.246851  1210.837298  ...  -3292.980920   1464.487219
Age                         -35.910226    73.577175  ...   -180.455271    108.634820
Children_total              -43.394713   369.623971  ...   -769.534495    682.745069
Race_SAblackcolored        5645.543155  6193.967529  ...  -6522.732142  17813.818451
Race_Foreigner             4900.379457  6151.465340  ...  -7184.398739  16985.157653
Educ_high                  2162.742783  1162.546474  ...   -121.122199   4446.607766
Operating_yearstotal        180.799335    87.794507  ...      8.323822    353.274848
Activity_Hours              -26.319360    24.368199  ...    -74.191577     21.552856
pre_Employees1_composite   1561.759122   262.457008  ...   1046.152749   2077.365495
FormalReg                 -1239.091781  1164.355918  ...  -3526.511483   1048.327920
pre_Profits3_composite_w1     0.597560     0.122103  ...      0.357685      0.837435
Ind2_SIC15                 2033.462142  6272.031332  ... -10288.172346  14355.096630
Ind2_SIC17                -5793.937425  3652.105535  ... -12968.632055   1380.757205
Ind2_SIC23                -1205.082332  2504.437701  ...  -6125.141610   3714.976947
Ind2_SIC25                 4860.861275  7926.637385  ... -10711.307199  20433.029748
Ind2_SIC34                -2412.889743  2615.736681  ...  -7551.599930   2725.820445
Ind2_SIC41                 -202.738781  3976.036716  ...  -8013.808038   7608.330477
Ind2_SIC54                  486.721612  2437.782219  ...  -4302.390538   5275.833762
Ind2_SIC56                -2127.622492  2612.768118  ...  -7260.500829   3005.255845
Ind2_SIC57                 2444.802337  3109.529127  ...  -3663.981133   8553.585807
Ind2_SIC58                -2619.739641  2592.376981  ...  -7712.558846   2473.079563
Ind2_SIC59                  775.258308  2878.453061  ...  -4879.567797   6430.084414
Ind2_SIC72                -2526.902116  2111.718210  ...  -6675.449619   1621.645386
Ind2_SIC73                -4940.136831  2686.690175  ... -10218.237748    337.964086
Ind2_SIC75                 3029.867364  3962.356354  ...  -4754.326324  10814.061051
Ind2_SIC76                -2319.468105  2440.527433  ...  -7113.973329   2475.037119
Ind2_SIC83                -6297.805529  3192.160214  ... -12568.920787    -26.690271

[30 rows x 6 columns]
