Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2246.226194
SE: 1053.350357
pval: 0.033388
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -276.450082  6125.348259  ... -12306.973664  11754.073501
Treatment_FIN              2246.226194  1053.350357  ...    177.387694   4315.064694
Treatment_MKT              3561.394069  1206.171907  ...   1192.405571   5930.382568
Gender                    -1577.402168  1091.329515  ...  -3720.833841    566.029505
Age                         -79.142695    84.141249  ...   -244.400773     86.115383
Children_total              252.905826   394.122312  ...   -521.172246   1026.983899
Race_SAblackcolored        3039.063839  4840.609901  ...  -6468.162379  12546.290057
Race_Foreigner             1607.984642  4827.780497  ...  -7874.043916  11090.013200
Educ_high                  2575.876758  1022.448141  ...    567.731923   4584.021593
Operating_yearstotal        182.375537    73.104763  ...     38.793730    325.957345
Activity_Hours              -36.417746    23.479427  ...    -82.532641      9.697150
pre_Employees1_composite   1511.208689   257.493001  ...   1005.478158   2016.939220
FormalReg                 -1291.114376   999.329137  ...  -3253.852206    671.623454
pre_Profits3_composite_w1     0.546277     0.114237  ...      0.321909      0.770645
Ind2_SIC15                  337.130741  5907.142253  ... -11264.824148  11939.085630
Ind2_SIC17                -6079.074161  3498.294333  ... -12949.918183    791.769861
Ind2_SIC23                -1232.182533  2253.023019  ...  -5657.244654   3192.879588
Ind2_SIC25                 4060.076144  7421.924884  ... -10516.995816  18637.148103
Ind2_SIC34                -3960.040770  2731.916036  ...  -9325.675327   1405.593788
Ind2_SIC41                  452.143001  3878.526753  ...  -7165.498575   8069.784578
Ind2_SIC54                  768.888591  2186.156910  ...  -3524.844786   5062.621968
Ind2_SIC56                -1474.383067  2196.676168  ...  -5788.776849   2840.010715
Ind2_SIC57                 5135.927640  3839.876871  ...  -2405.803425  12677.658704
Ind2_SIC58                -2278.527263  2281.782062  ...  -6760.073741   2203.019214
Ind2_SIC59                  807.767893  2542.161498  ...  -4185.178232   5800.714019
Ind2_SIC72                -1819.136095  1995.167762  ...  -5737.756195   2099.484006
Ind2_SIC73                -4931.590574  2385.815119  ...  -9617.463742   -245.717406
Ind2_SIC75                 3530.823942  3969.557194  ...  -4265.606467  11327.254350
Ind2_SIC76                -2146.842125  2190.516612  ...  -6449.138199   2155.453948
Ind2_SIC83                -5459.098540  2720.870254  ... -10803.038569   -115.158512

[30 rows x 6 columns]
