Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2093.402220
SE: 1117.219285
pval: 0.061465
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3499.373354  6013.264212  ...  -8311.010946  15309.757654
Treatment_FIN              2093.402220  1117.219285  ...   -100.878396   4287.682836
Treatment_MKT              2755.146357  1211.101160  ...    376.476533   5133.816181
Gender                    -1469.094102  1131.116106  ...  -3690.668845    752.480642
Age                         -56.566700    65.566830  ...   -185.343589     72.210190
Children_total              430.747778   357.668222  ...   -271.732441   1133.227997
Race_SAblackcolored       -1279.358257  5284.070324  ... -11657.565333   9098.848820
Race_Foreigner            -2837.754793  5273.827626  ... -13195.844642   7520.335056
Educ_high                  2469.620104  1038.847084  ...    429.266836   4509.973373
Operating_yearstotal        191.253972    81.572479  ...     31.041102    351.466843
Activity_Hours              -40.626729    22.858880  ...    -85.522838      4.269379
pre_Employees1_composite   1726.888043   277.179484  ...   1182.492168   2271.283917
FormalReg                  -991.457004  1130.832559  ...  -3212.474845   1229.560837
pre_Profits3_composite_w1     0.468859     0.095641  ...      0.281014      0.656703
Ind2_SIC15                 -126.354961  5426.157777  ... -10783.629672  10530.919750
Ind2_SIC17                -5273.887448  3307.916791  ... -11770.819423   1223.044528
Ind2_SIC23                -1058.971331  2289.160294  ...  -5555.009065   3437.066402
Ind2_SIC25                 3044.544955  7824.581202  ... -12323.366336  18412.456246
Ind2_SIC34                -1692.083431  2268.934639  ...  -6148.396857   2764.229996
Ind2_SIC41                  -82.168264  4167.893752  ...  -8268.142669   8103.806140
Ind2_SIC54                 1231.998736  2259.457341  ...  -3205.700751   5669.698222
Ind2_SIC56                -2478.071222  2379.737213  ...  -7152.007046   2195.864603
Ind2_SIC57                 4630.299066  4949.124793  ...  -5090.056417  14350.654549
Ind2_SIC58                -1663.378153  2352.435812  ...  -6283.692512   2956.936206
Ind2_SIC59                  364.982634  2738.251561  ...  -5013.095245   5743.060514
Ind2_SIC72                -1758.438418  1955.061946  ...  -5598.288472   2081.411636
Ind2_SIC73                -5393.871606  2423.952676  ... -10154.649051   -633.094161
Ind2_SIC75                 2488.365419  4663.777247  ...  -6671.551662  11648.282501
Ind2_SIC76                -3850.942795  2314.886742  ...  -8397.508698    695.623107
Ind2_SIC83                -6056.823508  2886.452713  ... -11725.976666   -387.670350

[30 rows x 6 columns]
