Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1442.117317
SE: 1043.506356
pval: 0.167505
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1012.919351  6179.684790  ... -11124.324191  13150.162892
Treatment_FIN              1442.117317  1043.506356  ...   -607.387021   3491.621655
Treatment_MKT              2670.588144  1184.718520  ...    343.735287   4997.441001
Gender                    -1050.246891  1118.155775  ...  -3246.366825   1145.873044
Age                         -30.870086    62.280003  ...   -153.191464     91.451292
Children_total              140.298739   329.485350  ...   -506.828755    787.426234
Race_SAblackcolored         776.972398  5532.903047  ... -10089.955942  11643.900738
Race_Foreigner             -200.430826  5551.154887  ... -11103.206790  10702.345139
Educ_high                  2224.733974  1003.670940  ...    253.468603   4195.999344
Operating_yearstotal        216.142789    85.433582  ...     48.346498    383.939081
Activity_Hours              -39.034666    24.000052  ...    -86.172099      8.102767
pre_Employees1_composite   1584.316458   257.772491  ...   1078.036995   2090.595921
FormalReg                  -868.471539  1098.255867  ...  -3025.506952   1288.563874
pre_Profits3_composite_w1     0.547029     0.097158  ...      0.356206      0.737852
Ind2_SIC15                 1630.817504  5415.951256  ...  -9006.411035  12268.046043
Ind2_SIC17                -4982.893645  3154.717962  ... -11178.934627   1213.147337
Ind2_SIC23                -1183.562722  2204.655764  ...  -5513.628873   3146.503429
Ind2_SIC25                 4768.561572  7192.566247  ...  -9358.037306  18895.160451
Ind2_SIC34                -3073.495405  2497.275132  ...  -7978.282218   1831.291407
Ind2_SIC41                 -835.824002  3939.724579  ...  -8573.661502   6902.013499
Ind2_SIC54                  210.356795  2182.307138  ...  -4075.815416   4496.529005
Ind2_SIC56                -1996.195246  2197.885420  ...  -6312.964067   2320.573574
Ind2_SIC57                 5881.741262  3518.377428  ...  -1028.547073  12792.029596
Ind2_SIC58                -2758.440450  2296.075381  ...  -7268.059798   1751.178898
Ind2_SIC59                -1238.768740  2874.669228  ...  -6884.778482   4407.241001
Ind2_SIC72                -2752.483863  1968.367019  ...  -6618.465818   1113.498093
Ind2_SIC73                -6053.781126  2421.821223  ... -10810.372279  -1297.189973
Ind2_SIC75                 2865.586639  5304.641363  ...  -7553.023097  13284.196376
Ind2_SIC76                -2026.304990  2175.281642  ...  -6298.678737   2246.068758
Ind2_SIC83                -5641.473524  2876.189495  ... -11290.469155      7.522106

[30 rows x 6 columns]
