Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010750
SE: 0.003356
pval: 0.001385
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010750    0.003356  ...    -0.017332    -0.004168
ln_at_adj            -0.001378    0.000620  ...    -0.002593    -0.000162
ppent_at             -0.135408    0.020290  ...    -0.175205    -0.095610
div_payer             0.027342    0.004116  ...     0.019268     0.035415
state_inc_growth      0.001995    0.000386  ...     0.001238     0.002753
state_id::1.0:fyear   0.062380  921.460431  ... -1807.327308  1807.452068
state_id::3.0:fyear   0.066518  926.251183  ... -1816.719946  1816.852982
state_id::4.0:fyear   0.062109  910.381962  ... -1785.597824  1785.722042
state_id::5.0:fyear   0.064173  937.570884  ... -1838.925208  1839.053555
state_id::6.0:fyear   0.062364  927.121963  ... -1818.432081  1818.556810
state_id::7.0:fyear   0.062398  925.384258  ... -1815.023643  1815.148439
state_id::10.0:fyear  0.064875  912.128562  ... -1789.020910  1789.150659
state_id::11.0:fyear  0.063360  928.955571  ... -1822.027598  1822.154319
state_id::12.0:fyear  0.084193  917.362282  ... -1799.267222  1799.435607
state_id::14.0:fyear  0.062368  928.135837  ... -1820.420731  1820.545466
state_id::15.0:fyear  0.063213  921.416051  ... -1807.239427  1807.365852
state_id::17.0:fyear  0.068498  922.641108  ... -1809.637018  1809.774014
state_id::18.0:fyear  0.062678  932.383838  ... -1828.752621  1828.877978
state_id::19.0:fyear  0.055023  908.158705  ... -1781.244123  1781.354169
state_id::21.0:fyear  0.067538  935.049483  ... -1833.976265  1834.111340
state_id::22.0:fyear  0.062356  922.638688  ... -1809.638414  1809.763126
state_id::23.0:fyear  0.062991  921.494329  ... -1807.393186  1807.519168
state_id::24.0:fyear  0.064160  916.213131  ... -1797.033264  1797.161583
state_id::25.0:fyear  0.050744  937.066891  ... -1837.950086  1838.051574
state_id::26.0:fyear  0.065428  918.707609  ... -1801.924765  1802.055620
state_id::28.0:fyear  0.118377  928.424178  ... -1820.930287  1821.167041
state_id::29.0:fyear  0.043288  916.944909  ... -1798.489473  1798.576049
state_id::30.0:fyear  0.066683  931.094028  ... -1826.218732  1826.352098
state_id::31.0:fyear  0.062385  920.568915  ... -1805.578647  1805.703417
state_id::32.0:fyear -0.009500  914.467435  ... -1793.682843  1793.663844
state_id::33.0:fyear  0.062424  926.532500  ... -1817.275825  1817.400673
state_id::34.0:fyear  0.061561  920.710811  ... -1805.857793  1805.980915
state_id::36.0:fyear  0.062333  928.432729  ... -1821.003102  1821.127768
state_id::38.0:fyear  0.057670  938.501385  ... -1840.756834  1840.872175
state_id::39.0:fyear  0.062383  915.874365  ... -1796.370570  1796.495336
state_id::40.0:fyear  0.070577  927.081285  ... -1818.344081  1818.485236
state_id::41.0:fyear  0.061793  923.773189  ... -1811.864234  1811.987819
state_id::43.0:fyear  0.062874  916.614114  ... -1797.821052  1797.946801
state_id::44.0:fyear  0.060166  928.825806  ... -1821.776266  1821.896599
state_id::45.0:fyear  0.068750  918.671630  ... -1801.850872  1801.988373
state_id::47.0:fyear  0.061916  922.907874  ... -1810.166846  1810.290678
state_id::48.0:fyear  0.060581  904.956345  ... -1774.957328  1775.078490
state_id::50.0:fyear  0.060730  928.058544  ... -1820.270765  1820.392225

[43 rows x 6 columns]
