Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010861
SE: 0.003418
pval: 0.001514
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010861    0.003418  ... -0.017566 -0.004157
ln_at_adj             0.000940    0.001605  ... -0.002208  0.004089
ppent_at             -0.137013    0.020469  ... -0.177162 -0.096863
div_payer             0.026518    0.004578  ...  0.017537  0.035498
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002760
state_id::1.0:fyear   0.001622    0.001125  ... -0.000585  0.003829
state_id::3.0:fyear   0.005764    0.007993  ... -0.009915  0.021442
state_id::4.0:fyear   0.001159    0.004834  ... -0.008323  0.010640
state_id::5.0:fyear   0.003328    0.001540  ...  0.000307  0.006348
state_id::6.0:fyear   0.001586    0.002715  ... -0.003740  0.006912
state_id::7.0:fyear   0.001621    0.001603  ... -0.001524  0.004766
state_id::10.0:fyear  0.004043    0.001948  ...  0.000223  0.007863
state_id::11.0:fyear  0.002485    0.001957  ... -0.001353  0.006323
state_id::12.0:fyear  0.023361    0.011174  ...  0.001443  0.045278
state_id::14.0:fyear  0.001610    0.001126  ... -0.000598  0.003819
state_id::15.0:fyear  0.002456    0.001715  ... -0.000907  0.005819
state_id::17.0:fyear  0.007674    0.003134  ...  0.001527  0.013822
state_id::18.0:fyear  0.001936    0.003732  ... -0.005383  0.009256
state_id::19.0:fyear -0.005753    0.004456  ... -0.014494  0.002988
state_id::21.0:fyear  0.006740    0.001700  ...  0.003405  0.010074
state_id::22.0:fyear  0.001599    0.001126  ... -0.000610  0.003808
state_id::23.0:fyear  0.002239    0.001793  ... -0.001279  0.005756
state_id::24.0:fyear  0.003388    0.001890  ... -0.000319  0.007096
state_id::25.0:fyear -0.009584    0.008536  ... -0.026327  0.007159
state_id::26.0:fyear  0.004675    0.001394  ...  0.001941  0.007408
state_id::28.0:fyear  0.058067    0.011858  ...  0.034809  0.081324
state_id::29.0:fyear -0.017223    0.003045  ... -0.023195 -0.011250
state_id::30.0:fyear  0.005841    0.002695  ...  0.000555  0.011128
state_id::31.0:fyear  0.001627    0.001126  ... -0.000581  0.003835
state_id::32.0:fyear -0.067508    0.008231  ... -0.083653 -0.051362
state_id::33.0:fyear  0.001666    0.001126  ... -0.000541  0.003874
state_id::34.0:fyear  0.000883    0.002249  ... -0.003528  0.005294
state_id::36.0:fyear  0.001574    0.001125  ... -0.000633  0.003782
state_id::38.0:fyear -0.003465    0.003968  ... -0.011247  0.004317
state_id::39.0:fyear  0.001625    0.001126  ... -0.000584  0.003835
state_id::40.0:fyear  0.009856    0.001482  ...  0.006948  0.012763
state_id::41.0:fyear  0.001042    0.001743  ... -0.002377  0.004461
state_id::43.0:fyear  0.002068    0.003399  ... -0.004598  0.008734
state_id::44.0:fyear -0.000617    0.001679  ... -0.003911  0.002677
state_id::45.0:fyear  0.008019    0.002046  ...  0.004006  0.012032
state_id::47.0:fyear  0.001064    0.002120  ... -0.003094  0.005221
state_id::48.0:fyear -0.000219    0.001443  ... -0.003049  0.002612

[42 rows x 6 columns]
