Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2230.007453
SE: 1060.620364
pval: 0.035935
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2979.333227  5929.670970  ... -14625.535766   8666.869311
Treatment_FIN              2230.007453  1060.620364  ...    146.890255   4313.124651
Treatment_MKT              3522.112922  1193.109970  ...   1178.778793   5865.447051
Gender                    -1514.533822  1084.910368  ...  -3645.357935    616.290291
Age                         -30.043514    66.332950  ...   -160.325106    100.238078
Children_total              166.296609   351.716647  ...   -524.494385    857.087602
Race_SAblackcolored        3068.294574  5073.739266  ...  -6896.810643  13033.399791
Race_Foreigner             1476.772609  5030.727827  ...  -8403.855756  11357.400975
Educ_high                  2538.536429  1061.796926  ...    453.108398   4623.964459
Operating_yearstotal        168.981995    78.100624  ...     15.588039    322.375951
Activity_Hours              -11.548338    36.976360  ...    -84.171960     61.075284
pre_Employees1_composite   1520.222068   261.830597  ...   1005.972260   2034.471876
FormalReg                 -1311.090092  1082.305819  ...  -3436.798726    814.618542
pre_Profits3_composite_w1     0.545241     0.115099  ...      0.319180      0.771301
Ind2_SIC15                  221.929589  5896.269956  ... -11358.671506  11802.530684
Ind2_SIC17                -5977.687789  3452.413838  ... -12758.419975    803.044398
Ind2_SIC23                -1304.197414  2252.495732  ...  -5728.223914   3119.829086
Ind2_SIC25                 3955.323491  7409.726913  ... -10597.790977  18508.437960
Ind2_SIC34                -4006.669529  2708.485525  ...  -9326.285265   1312.946207
Ind2_SIC41                  109.607718  3884.171117  ...  -7519.119701   7738.335138
Ind2_SIC54                  284.659907  2234.639149  ...  -4104.295276   4673.615089
Ind2_SIC56                -1592.337488  2222.330644  ...  -5957.118083   2772.443108
Ind2_SIC57                 5080.968254  3793.538185  ...  -2369.751062  12531.687570
Ind2_SIC58                -2618.662846  2378.430538  ...  -7290.032288   2052.706597
Ind2_SIC59                  746.596099  2612.064506  ...  -4383.643409   5876.835606
Ind2_SIC72                -2034.516614  1921.905917  ...  -5809.246388   1740.213161
Ind2_SIC73                -5100.904900  2354.040046  ...  -9724.370063   -477.439737
Ind2_SIC75                 3088.025672  3984.953814  ...  -4738.644552  10914.695897
Ind2_SIC76                -2363.621340  2126.768389  ...  -6540.712368   1813.469688
Ind2_SIC83                -5434.653261  2810.220428  ... -10954.081987     84.775464

[30 rows x 6 columns]
