Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2313.497717
SE: 1068.545336
pval: 0.030787
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2034.441474  6102.622011  ... -14020.329445   9951.446498
Treatment_FIN              2313.497717  1068.545336  ...    214.815435   4412.179999
Treatment_MKT              3450.467084  1187.087379  ...   1118.961656   5781.972511
Gender                    -1570.423166  1114.246083  ...  -3758.864249    618.017917
Age                          -6.283384    64.067092  ...   -132.114704    119.547937
Children_total              212.987359   361.291097  ...   -496.608387    922.583105
Race_SAblackcolored        2233.409541  5254.767769  ...  -8087.245693  12554.064775
Race_Foreigner              727.946215  5212.185387  ...  -9509.074858  10964.967288
Educ_high                  2421.999897  1051.911814  ...    355.986774   4488.013019
Operating_yearstotal        138.512116   120.540675  ...    -98.236454    375.260685
Activity_Hours              -31.057585    22.925553  ...    -76.084641     13.969472
pre_Employees1_composite   1520.437885   261.152735  ...   1007.519435   2033.356335
FormalReg                 -1157.213378  1097.138710  ...  -3312.054631    997.627876
pre_Profits3_composite_w1     0.548793     0.115294  ...      0.322348      0.775238
Ind2_SIC15                   54.091447  5943.344424  ... -11618.966513  11727.149408
Ind2_SIC17                -6300.083211  3519.170602  ... -13211.929384    611.762961
Ind2_SIC23                -1001.743575  2311.220823  ...  -5541.109410   3537.622260
Ind2_SIC25                 4073.681059  7436.591546  ... -10532.197037  18679.559155
Ind2_SIC34                -3871.177957  2729.666767  ...  -9232.394826   1490.038911
Ind2_SIC41                  -80.908143  3892.729439  ...  -7726.444583   7564.628296
Ind2_SIC54                  913.982075  2213.348834  ...  -3433.157748   5261.121898
Ind2_SIC56                -1428.094702  2238.389381  ...  -5824.415546   2968.226143
Ind2_SIC57                 5094.909521  3812.489566  ...  -2393.031359  12582.850402
Ind2_SIC58                -2367.585850  2352.723950  ...  -6988.466128   2253.294429
Ind2_SIC59                  929.570795  2607.091000  ...  -4190.900470   6050.042061
Ind2_SIC72                -1458.702577  1907.320780  ...  -5204.786335   2287.381180
Ind2_SIC73                -4891.004150  2355.826560  ...  -9517.978125   -264.030175
Ind2_SIC75                 3299.208562  3961.338915  ...  -4481.080692  11079.497816
Ind2_SIC76                -2119.295972  2161.574650  ...  -6364.748428   2126.156483
Ind2_SIC83                -5417.067690  2831.516202  ... -10978.322495    144.187115

[30 rows x 6 columns]
