Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2373.082875
SE: 1063.089134
pval: 0.025979
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2707.618088  6182.376059  ... -14850.147431   9434.911255
Treatment_FIN              2373.082875  1063.089134  ...    285.116875   4461.048874
Treatment_MKT              3478.799811  1190.382968  ...   1140.821665   5816.777958
Gender                    -1608.814407  1119.770455  ...  -3808.105664    590.476849
Age                          -7.469712    58.511785  ...   -122.390102    107.450678
Children_total              211.630669   361.514628  ...   -498.404104    921.665442
Race_SAblackcolored        2904.826561  5277.649259  ...  -7460.769187  13270.422308
Race_Foreigner             1435.245455  5239.954543  ...  -8856.315781  11726.806691
Educ_high                  2504.284414  1083.409566  ...    376.407960   4632.160869
Operating_yearstotal        128.192772   102.488800  ...    -73.100912    329.486457
Activity_Hours              -30.948878    22.776057  ...    -75.682316     13.784560
pre_Employees1_composite   1542.340101   259.392169  ...   1032.879500   2051.800702
FormalReg                 -1245.388644  1089.395869  ...  -3385.022528    894.245241
pre_Profits3_composite_w1     0.549837     0.115192  ...      0.323593      0.776080
Ind2_SIC15                  -70.237287  5964.132253  ... -11784.123695  11643.649120
Ind2_SIC17                -6228.456549  3523.276365  ... -13148.366668    691.453569
Ind2_SIC23                 -873.016195  2312.623964  ...  -5415.137876   3669.105486
Ind2_SIC25                 4145.841899  7352.839662  ... -10295.542854  18587.226653
Ind2_SIC34                -3831.719065  2725.418355  ...  -9184.591817   1521.153687
Ind2_SIC41                  -96.919930  3885.707492  ...  -7728.664876   7534.825016
Ind2_SIC54                  846.900157  2251.745339  ...  -3575.652530   5269.452844
Ind2_SIC56                -1304.609541  2220.009472  ...  -5664.831226   3055.612143
Ind2_SIC57                 5043.547844  3810.877244  ...  -2441.226346  12528.322034
Ind2_SIC58                -2347.293707  2347.887713  ...  -6958.675348   2264.087934
Ind2_SIC59                  791.468694  2676.738816  ...  -4465.794745   6048.732132
Ind2_SIC72                -1489.341727  1937.002118  ...  -5293.721279   2315.037825
Ind2_SIC73                -4994.173721  2382.107517  ...  -9672.764953   -315.582489
Ind2_SIC75                 3254.848159  3987.137055  ...  -4576.110073  11085.806390
Ind2_SIC76                -2200.899458  2205.789916  ...  -6533.193146   2131.394230
Ind2_SIC83                -5437.052187  2838.798013  ... -11012.608874    138.504499

[30 rows x 6 columns]
