Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2303.444398
SE: 1069.369893
pval: 0.031649
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2030.529760  6014.408556  ... -13843.161616   9782.102095
Treatment_FIN              2303.444398  1069.369893  ...    203.142639   4403.746157
Treatment_MKT              3533.973794  1194.816667  ...   1187.287616   5880.659972
Gender                    -1609.858474  1117.498241  ...  -3804.686976    584.970028
Age                         -13.550740    65.521337  ...   -142.238278    115.136798
Children_total              208.750594   360.873100  ...   -500.024182    917.525369
Race_SAblackcolored        2381.766682  5139.342911  ...  -7712.187731  12475.721095
Race_Foreigner              917.294258  5092.179127  ...  -9084.027868  10918.616384
Educ_high                  2441.205905  1047.978936  ...    382.917173   4499.494637
Operating_yearstotal        136.700708    80.447264  ...    -21.302178    294.703594
Activity_Hours              -31.822106    22.974360  ...    -76.945023     13.300811
pre_Employees1_composite   1531.280472   260.824328  ...   1019.007032   2043.553912
FormalReg                 -1206.397117  1093.336114  ...  -3353.769862    940.975627
pre_Profits3_composite_w1     0.549698     0.115074  ...      0.323687      0.775709
Ind2_SIC15                  204.242207  5965.732425  ... -11512.787028  11921.271442
Ind2_SIC17                -6106.635675  3498.838605  ... -12978.548679    765.277328
Ind2_SIC23                 -900.170655  2262.600782  ...  -5344.044034   3543.702723
Ind2_SIC25                 4307.482231  7382.578008  ... -10192.310282  18807.274744
Ind2_SIC34                -3978.444515  2715.098275  ...  -9311.048057   1354.159028
Ind2_SIC41                   -2.529677  3896.284103  ...  -7655.047673   7649.988319
Ind2_SIC54                  899.066008  2201.869596  ...  -3425.527955   5223.659971
Ind2_SIC56                -1288.555940  2225.894810  ...  -5660.336755   3083.224875
Ind2_SIC57                 5180.863188  3799.612177  ...  -2281.785787  12643.512162
Ind2_SIC58                -2209.525187  2369.614176  ...  -6863.578805   2444.528430
Ind2_SIC59                 1016.497486  2610.732094  ...  -4111.125091   6144.120062
Ind2_SIC72                -1535.549383  1880.923214  ...  -5229.786857   2158.688091
Ind2_SIC73                -4955.759043  2357.048840  ...  -9585.133644   -326.384442
Ind2_SIC75                 3482.938663  3971.690807  ...  -4317.682281  11283.559606
Ind2_SIC76                -2085.233391  2155.473315  ...  -6318.702486   2148.235704
Ind2_SIC83                -5303.943612  2854.396083  ... -10910.135773    302.248549

[30 rows x 6 columns]
