Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2310.123491
SE: 1055.264445
pval: 0.028984
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2248.126297  6006.584307  ... -14045.390894   9549.138300
Treatment_FIN              2310.123491  1055.264445  ...    237.525616   4382.721366
Treatment_MKT              3473.784046  1186.230461  ...   1143.961654   5803.606439
Gender                    -1568.539501  1111.777110  ...  -3752.131384    615.052381
Age                         -19.197644    61.461490  ...   -139.911417    101.516129
Children_total              197.078418   361.363756  ...   -512.660034    906.816870
Race_SAblackcolored        2440.156833  5137.389514  ...  -7649.961000  12530.274665
Race_Foreigner             1093.272013  5099.420386  ...  -8922.272348  11108.816374
Educ_high                  2479.954189  1049.072281  ...    419.518067   4540.390312
Operating_yearstotal        224.246414   107.290489  ...     13.521945    434.970884
Activity_Hours              -32.491162    22.750618  ...    -77.174637     12.192313
pre_Employees1_composite   1521.512769   258.749753  ...   1013.313908   2029.711630
FormalReg                 -1221.136896  1088.823073  ...  -3359.645777    917.371985
pre_Profits3_composite_w1     0.549527     0.115070  ...      0.323522      0.775532
Ind2_SIC15                  156.983688  5924.299066  ... -11478.668134  11792.635510
Ind2_SIC17                -6127.512513  3495.934471  ... -12993.721636    738.696609
Ind2_SIC23                 -897.132253  2283.303334  ...  -5381.666592   3587.402086
Ind2_SIC25                 4458.850089  7372.811261  ... -10021.759992  18939.460169
Ind2_SIC34                -3743.168830  2736.145237  ...  -9117.109773   1630.772113
Ind2_SIC41                  203.130549  3875.760810  ...  -7409.078563   7815.339661
Ind2_SIC54                 1031.702776  2194.431769  ...  -3278.282882   5341.688434
Ind2_SIC56                -1051.161998  2194.592383  ...  -5361.463112   3259.139115
Ind2_SIC57                 5274.256464  3782.583160  ...  -2154.946576  12703.459504
Ind2_SIC58                -2196.964265  2329.904006  ...  -6773.024907   2379.096376
Ind2_SIC59                  862.613711  2652.141850  ...  -4346.339923   6071.567345
Ind2_SIC72                -1582.129193  1913.264169  ...  -5339.886095   2175.627710
Ind2_SIC73                -4776.157691  2334.842569  ...  -9361.917946   -190.397436
Ind2_SIC75                 3485.983984  4093.144986  ...  -4553.179700  11525.147668
Ind2_SIC76                -2055.309234  2151.137241  ...  -6280.262038   2169.643570
Ind2_SIC83                -5466.952710  2842.220888  ... -11049.232113    115.326694

[30 rows x 6 columns]
