Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2144.794152
SE: 1027.922035
pval: 0.037366
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1402.879449  5860.878589  ... -12913.969938  10108.211039
Treatment_FIN              2144.794152  1027.922035  ...    125.898285   4163.690019
Treatment_MKT              3536.942987  1191.542686  ...   1196.687089   5877.198885
Gender                    -1600.940895  1106.098340  ...  -3773.379359    571.497570
Age                         -27.973504    60.649573  ...   -147.092627     91.145619
Children_total              206.360232   358.543029  ...   -497.838156    910.558620
Race_SAblackcolored        1799.436633  5055.203992  ...  -8129.264279  11728.137545
Race_Foreigner               99.047799  5035.834624  ...  -9791.610599   9989.706197
Educ_high                  2466.018519  1053.984339  ...    395.934843   4536.102195
Operating_yearstotal        312.979984   119.997532  ...     77.298179    548.661789
Activity_Hours              -34.723748    22.585913  ...    -79.083734      9.636238
pre_Employees1_composite   1519.873759   257.358402  ...   1014.407590   2025.339929
FormalReg                 -1211.208456  1090.599286  ...  -3353.205918    930.789006
pre_Profits3_composite_w1     0.543678     0.114206  ...      0.319370      0.767985
Ind2_SIC15                  119.876130  5895.769470  ... -11459.741984  11699.494243
Ind2_SIC17                -6099.721726  3467.431265  ... -12909.948972    710.505519
Ind2_SIC23                -1328.194715  2324.519731  ...  -5893.680343   3237.290914
Ind2_SIC25                 4222.171737  7366.427672  ... -10245.900621  18690.244095
Ind2_SIC34                -4187.329112  2755.114037  ...  -9598.525830   1223.867606
Ind2_SIC41                   71.491967  3854.085127  ...  -7498.144901   7641.128836
Ind2_SIC54                  718.624399  2226.163699  ...  -3653.684529   5090.933327
Ind2_SIC56                -1339.512661  2213.220848  ...  -5686.401113   3007.375790
Ind2_SIC57                 5266.113136  3814.100929  ...  -2224.992550  12757.218821
Ind2_SIC58                -2206.165978  2317.788176  ...  -6758.430459   2346.098503
Ind2_SIC59                  812.564588  2626.316493  ...  -4345.666613   5970.795788
Ind2_SIC72                -1547.899062  1915.505147  ...  -5310.057371   2214.259247
Ind2_SIC73                -4852.861537  2315.727385  ...  -9401.078510   -304.644564
Ind2_SIC75                 3418.770422  4093.240639  ...  -4620.581130  11458.121974
Ind2_SIC76                -1990.039764  2137.434836  ...  -6188.080285   2208.000758
Ind2_SIC83                -5417.471409  2835.928743  ... -10987.392690    152.449871

[30 rows x 6 columns]
