Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2250.677902
SE: 1051.019834
pval: 0.032655
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1663.372163  5900.812014  ... -13252.894111   9926.149785
Treatment_FIN              2250.677902  1051.019834  ...    186.416677   4314.939127
Treatment_MKT              3508.759062  1189.673532  ...   1172.174286   5845.343837
Gender                    -1555.342647  1108.726013  ...  -3732.942006    622.256712
Age                         -29.252218    61.234196  ...   -149.519574     91.015138
Children_total              205.768961   360.536753  ...   -502.345211    913.883134
Race_SAblackcolored        2469.276953  5060.139553  ...  -7469.117674  12407.671580
Race_Foreigner              846.727105  5009.132759  ...  -8991.487350  10684.941560
Educ_high                  2363.354626  1037.316054  ...    326.008384   4400.700868
Operating_yearstotal        258.904088   113.288331  ...     36.399524    481.408651
Activity_Hours              -32.819220    22.738201  ...    -77.478306     11.839867
pre_Employees1_composite   1519.712474   260.027846  ...   1009.003367   2030.421580
FormalReg                 -1230.774069  1088.308669  ...  -3368.272632    906.724494
pre_Profits3_composite_w1     0.542427     0.115462  ...      0.315653      0.769202
Ind2_SIC15                 -164.721363  5919.526808  ... -11791.000204  11461.557478
Ind2_SIC17                -6311.162843  3475.288494  ... -13136.822122    514.496436
Ind2_SIC23                -1129.642492  2317.682169  ...  -5681.698768   3422.413785
Ind2_SIC25                 4140.967764  7353.292111  ... -10301.305624  18583.241152
Ind2_SIC34                -3885.800726  2704.937144  ...  -9198.447244   1426.845792
Ind2_SIC41                  234.162097  3825.651875  ...  -7279.630288   7747.954482
Ind2_SIC54                  621.826997  2249.336685  ...  -3795.994961   5039.648955
Ind2_SIC56                -1376.304455  2219.293123  ...  -5735.119191   2982.510282
Ind2_SIC57                 5006.409369  3857.442587  ...  -2569.821736  12582.640474
Ind2_SIC58                -2492.820348  2353.674388  ...  -7115.567339   2129.926642
Ind2_SIC59                  501.644993  2698.364575  ...  -4798.092636   5801.382621
Ind2_SIC72                -1776.189443  1936.818611  ...  -5580.208576   2027.829690
Ind2_SIC73                -5105.565883  2370.986123  ...  -9762.314081   -448.817685
Ind2_SIC75                 2908.882643  3933.907836  ...  -4817.530450  10635.295736
Ind2_SIC76                -2250.445163  2166.982442  ...  -6506.518820   2005.628494
Ind2_SIC83                -5760.687412  2876.627256  ... -11410.542829   -110.831995

[30 rows x 6 columns]
