Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2422.084448
SE: 1083.922544
pval: 0.025826
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -773.477593  5665.240104  ... -11900.323250  10353.368065
Treatment_FIN              2422.084448  1083.922544  ...    293.200476   4550.968420
Treatment_MKT              3632.704836  1167.959554  ...   1338.767518   5926.642154
Gender                    -1709.073046  1116.281424  ...  -3901.511651    483.365559
Age                         -48.534458    64.333477  ...   -174.888974     77.820057
Children_total              205.133035   368.992183  ...   -519.588070    929.854141
Race_SAblackcolored        2404.542282  4818.435616  ...  -7059.132413  11868.216976
Race_Foreigner              920.036782  4787.056850  ...  -8482.008275  10322.081840
Educ_high                  2343.581864  1062.354252  ...    257.059213   4430.104515
Operating_yearstotal        195.625523    78.469073  ...     41.507912    349.743133
Activity_Hours              -28.583545    22.734741  ...    -73.235838     16.068748
pre_Employees1_composite   1572.760325   268.806675  ...   1044.809112   2100.711539
FormalReg                  -980.497662  1084.672111  ...  -3110.853825   1149.858501
pre_Profits3_composite_w1     0.562765     0.122461  ...      0.322245      0.803285
Ind2_SIC15                 -747.809473  5960.058309  ... -12453.694430  10958.075484
Ind2_SIC17                -7247.946910  3506.915169  ... -14135.722733   -360.171087
Ind2_SIC23                -1529.219073  2298.701814  ...  -6043.996880   2985.558734
Ind2_SIC25                 3455.623762  7319.697523  ... -10920.667992  17831.915516
Ind2_SIC34                -4432.804012  2753.822481  ...  -9841.464043    975.856018
Ind2_SIC41                  435.441763  3646.645248  ...  -6726.771681   7597.655206
Ind2_SIC54                  207.360559  2191.210035  ...  -4096.297436   4511.018553
Ind2_SIC56                -1925.356144  2185.872340  ...  -6218.530609   2367.818320
Ind2_SIC57                 4473.694551  3745.986867  ...  -2883.631340  11831.020443
Ind2_SIC58                -2919.380436  2333.158350  ...  -7501.832790   1663.071918
Ind2_SIC59                 1645.133065  3255.393538  ...  -4748.640330   8038.906459
Ind2_SIC72                -2099.222494  1894.134018  ...  -5819.406720   1620.961732
Ind2_SIC73                -5176.682832  2293.673386  ...  -9681.584528   -671.781136
Ind2_SIC75                 2587.043944  3834.617179  ...  -4944.356794  10118.444682
Ind2_SIC76                -2878.856507  2130.438901  ...  -7063.156626   1305.443611
Ind2_SIC83                -4985.332884  2770.708463  ... -10427.157920    456.492152

[30 rows x 6 columns]
