Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2385.557479
SE: 1066.830073
pval: 0.025723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -259.253824  5326.245891  ... -10720.296051  10201.788404
Treatment_FIN              2385.557479  1066.830073  ...    290.244068   4480.870891
Treatment_MKT              4053.870321  1162.314195  ...   1771.020802   6336.719841
Gender                    -1606.077538  1115.459936  ...  -3796.902697    584.747620
Age                         -20.654179    64.881700  ...   -148.085434    106.777077
Children_total              139.559212   360.256867  ...   -568.005248    847.123673
Race_SAblackcolored        1654.431413  4397.567104  ...  -6982.634190  10291.497016
Race_Foreigner               33.248906  4349.385803  ...  -8509.185950   8575.683762
Educ_high                  2758.037677  1041.399143  ...    712.672023   4803.403331
Operating_yearstotal        179.678927    78.421536  ...     25.654683    333.703171
Activity_Hours              -32.322231    22.968976  ...    -77.434573     12.790110
pre_Employees1_composite   1322.219467   266.774421  ...    798.259714   1846.179220
FormalReg                 -1195.217609  1072.357165  ...  -3301.386536    910.951317
pre_Profits3_composite_w1     0.569738     0.115243  ...      0.343395      0.796081
Ind2_SIC15                 -984.743611  6057.920873  ... -12882.836070  10913.348847
Ind2_SIC17                -6027.602208  3481.515088  ... -12865.490863    810.286448
Ind2_SIC23                -2500.148250  2292.542970  ...  -7002.829746   2002.533246
Ind2_SIC25                 3442.536924  7510.032407  ... -11307.583096  18192.656943
Ind2_SIC34                -4552.686050  2736.934286  ...  -9928.176729    822.804629
Ind2_SIC41                 -924.318347  3817.407990  ...  -8421.919284   6573.282591
Ind2_SIC54                  160.503938  2177.265759  ...  -4115.766725   4436.774601
Ind2_SIC56                -2189.759723  2238.826742  ...  -6586.939569   2207.420124
Ind2_SIC57                 4493.247176  3780.192156  ...  -2931.259800  11917.754151
Ind2_SIC58                -3294.716644  2301.574677  ...  -7815.136913   1225.703626
Ind2_SIC59                 -596.110755  2758.717937  ...  -6014.385731   4822.164221
Ind2_SIC72                -2157.533142  1904.940621  ...  -5898.942136   1583.875853
Ind2_SIC73                -5810.465772  2322.790187  ... -10372.554480  -1248.377064
Ind2_SIC75                 2917.729199  3907.869572  ...  -4757.543301  10593.001700
Ind2_SIC76                -3271.596257  2187.516383  ...  -7567.999712   1024.807199
Ind2_SIC83                -5614.626308  2787.303162  ... -11089.044252   -140.208363

[30 rows x 6 columns]
