Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2041.616720
SE: 1056.206592
pval: 0.053725
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -997.452279  5807.040723  ... -12402.802214  10407.897656
Treatment_FIN              2041.616720  1056.206592  ...    -32.831585   4116.065024
Treatment_MKT              3270.946349  1200.019647  ...    914.041232   5627.851467
Gender                    -1440.230021  1099.835749  ...  -3600.368409    719.908367
Age                         -41.265815    65.549280  ...   -170.008235     87.476605
Children_total              118.792304   364.798329  ...   -597.691840    835.276448
Race_SAblackcolored        2772.841829  4968.726119  ...  -6986.011744  12531.695403
Race_Foreigner             1830.578688  4934.507715  ...  -7861.068044  11522.225419
Educ_high                  2532.956373  1035.787091  ...    498.613101   4567.299645
Operating_yearstotal        181.898021    79.243234  ...     26.259917    337.536126
Activity_Hours              -38.285451    23.460782  ...    -84.363727      7.792824
pre_Employees1_composite   1553.276479   256.210748  ...   1050.064366   2056.488593
FormalReg                  -746.211979  1077.653663  ...  -2862.783521   1370.359562
pre_Profits3_composite_w1     0.522959     0.103714  ...      0.319259      0.726659
Ind2_SIC15                 1067.933014  5716.143218  ... -10158.889180  12294.755208
Ind2_SIC17                -6440.333089  3351.193508  ... -13022.262936    141.596758
Ind2_SIC23                 -884.922534  2343.354870  ...  -5487.401418   3717.556351
Ind2_SIC25                 4396.075150  7432.165479  ... -10201.109905  18993.260206
Ind2_SIC34                -3841.121953  2730.557992  ...  -9204.089237   1521.845331
Ind2_SIC41                  144.191764  3858.676945  ...  -7434.463690   7722.847217
Ind2_SIC54                  260.392044  2256.662988  ...  -4171.819178   4692.603266
Ind2_SIC56                -1751.362455  2272.235071  ...  -6214.158111   2711.433202
Ind2_SIC57                 6394.228596  3939.441092  ...  -1343.052120  14131.509311
Ind2_SIC58                -1907.873961  2378.956826  ...  -6580.277061   2764.529139
Ind2_SIC59                 1031.520877  2669.066903  ...  -4210.674498   6273.716252
Ind2_SIC72                -1848.402842  1954.810895  ...  -5687.759818   1990.954134
Ind2_SIC73                -4977.507540  2424.015620  ...  -9738.408610   -216.606471
Ind2_SIC75                 2574.869811  3940.169844  ...  -5163.842215  10313.581836
Ind2_SIC76                -1886.331063  2204.960533  ...  -6216.995798   2444.333671
Ind2_SIC83                -5393.518365  2968.312135  ... -11223.447967    436.411238

[30 rows x 6 columns]
