Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2311.470116
SE: 1056.368075
pval: 0.029058
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   246.037078  5760.167398  ... -11067.251047  11559.325203
Treatment_FIN              2311.470116  1056.368075  ...    236.704650   4386.235583
Treatment_MKT              2914.234704  1110.303522  ...    733.537030   5094.932379
Gender                    -1326.004348  1057.842999  ...  -3403.666646    751.657950
Age                         -58.403881    58.990780  ...   -174.265042     57.457281
Children_total              143.240383   333.406178  ...   -511.587836    798.068601
Race_SAblackcolored        1208.753426  4845.557964  ...  -8308.191063  10725.697915
Race_Foreigner              377.699009  4839.070265  ...  -9126.503279   9881.901297
Educ_high                  1857.222861   976.818218  ...    -61.302276   3775.747998
Operating_yearstotal        170.306690    70.104337  ...     32.617885    307.995495
Activity_Hours              -38.304338    19.920262  ...    -77.428837      0.820162
pre_Employees1_composite   1419.469341   260.948767  ...    906.951496   1931.987186
FormalReg                  -618.548633   995.457213  ...  -2573.681790   1336.584525
pre_Profits3_composite_w1     0.661936     0.116614  ...      0.432900      0.890972
Ind2_SIC15                 -691.158460  5069.197892  ... -10647.344168   9265.027247
Ind2_SIC17                -5230.548365  3499.765490  ... -12104.281821   1643.185091
Ind2_SIC23                  208.529918  2037.373607  ...  -3792.984804   4210.044639
Ind2_SIC25                 4173.416447  7173.443065  ...  -9915.623442  18262.456337
Ind2_SIC34                -3026.442792  2656.051881  ...  -8243.075943   2190.190358
Ind2_SIC41                  556.085116  3337.784601  ...  -5999.508894   7111.679126
Ind2_SIC54                 1644.823108  1945.555557  ...  -2176.355872   5466.002089
Ind2_SIC56                  359.768030  2000.117507  ...  -3568.573645   4288.109704
Ind2_SIC57                 5761.568497  4131.646211  ...  -2353.213729  13876.350722
Ind2_SIC58                -1030.875907  2108.897688  ...  -5172.867887   3111.116072
Ind2_SIC59                 1224.461007  2295.042712  ...  -3283.130121   5732.052135
Ind2_SIC72                 -597.002059  1744.901763  ...  -4024.085862   2830.081744
Ind2_SIC73                -4306.861575  2223.735208  ...  -8674.400812     60.677662
Ind2_SIC75                 4190.408372  3524.843109  ...  -2732.578918  11113.395662
Ind2_SIC76                 -710.728622  1968.586619  ...  -4577.141883   3155.684640
Ind2_SIC83                -4088.661084  2618.946018  ...  -9232.416262   1055.094095

[30 rows x 6 columns]
