Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2012.090397
SE: 1044.937805
pval: 0.054647
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1330.916536  5555.896883  ... -12243.006044   9581.172972
Treatment_FIN              2012.090397  1044.937805  ...    -40.225385   4064.406180
Treatment_MKT              3171.603535  1217.843658  ...    779.691070   5563.515999
Gender                    -1566.681372  1083.352140  ...  -3694.445038    561.082295
Age                         -41.136346    64.814591  ...   -168.435796     86.163105
Children_total              276.043354   350.046505  ...   -411.467388    963.554097
Race_SAblackcolored        2871.267368  4715.352781  ...  -6389.946922  12132.481658
Race_Foreigner              810.447706  4662.381836  ...  -8346.728712   9967.624124
Educ_high                  2295.008023  1057.999100  ...    217.039134   4372.976912
Operating_yearstotal        210.151169    79.797020  ...     53.425399    366.876940
Activity_Hours              -34.831668    23.110796  ...    -80.222553     10.559217
pre_Employees1_composite   1545.183382   273.900726  ...   1007.227170   2083.139594
FormalReg                 -1105.647161  1037.516403  ...  -3143.386898    932.092576
pre_Profits3_composite_w1     0.517731     0.107367  ...      0.306855      0.728606
Ind2_SIC15                  221.141779  5928.758972  ... -11423.269543  11865.553102
Ind2_SIC17                -5587.221016  3376.728261  ... -12219.302533   1044.860501
Ind2_SIC23                -1915.212203  2207.198331  ...  -6250.272097   2419.847690
Ind2_SIC25                 2773.564983  6654.585226  ... -10296.409344  15843.539310
Ind2_SIC34                -3740.414841  2595.535139  ...  -8838.189756   1357.360074
Ind2_SIC41                  440.817903  3797.549440  ...  -7017.779740   7899.415546
Ind2_SIC54                  874.492780  2077.342066  ...  -3205.522210   4954.507769
Ind2_SIC56                -1333.728516  2137.642328  ...  -5532.176565   2864.719532
Ind2_SIC57                 4432.049611  3927.278077  ...  -3281.342269  12145.441491
Ind2_SIC58                -1438.044446  2256.178907  ...  -5869.304907   2993.216016
Ind2_SIC59                  -93.072511  2646.038265  ...  -5290.038365   5103.893343
Ind2_SIC72                -1952.675258  1815.971703  ...  -5519.344363   1613.993848
Ind2_SIC73                -4423.874807  2216.427739  ...  -8777.061771    -70.687844
Ind2_SIC75                 3111.706832  3949.571999  ...  -4645.471545  10868.885210
Ind2_SIC76                -2094.135897  2141.853602  ...  -6300.855120   2112.583325
Ind2_SIC83                -5516.456478  2776.221883  ... -10969.110175    -63.802782

[30 rows x 6 columns]
