Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010357
SE: 0.003502
pval: 0.003153
Nobs: 11870
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010357    0.003502  ... -0.017227 -0.003487
ln_at_adj             0.004749    0.004290  ... -0.003666  0.013165
ppent_at             -0.143494    0.020969  ... -0.184625 -0.102363
div_payer             0.025219    0.004794  ...  0.015816  0.034622
state_inc_growth      0.001764    0.000410  ...  0.000960  0.002568
state_id::1.0:fyear   0.002209    0.001344  ... -0.000426  0.004844
state_id::3.0:fyear   0.006642    0.007573  ... -0.008212  0.021495
state_id::4.0:fyear   0.001772    0.004362  ... -0.006784  0.010328
state_id::5.0:fyear   0.003751    0.001727  ...  0.000364  0.007138
state_id::6.0:fyear   0.002048    0.002801  ... -0.003446  0.007543
state_id::7.0:fyear   0.001999    0.001712  ... -0.001358  0.005357
state_id::10.0:fyear  0.004909    0.002231  ...  0.000532  0.009286
state_id::11.0:fyear  0.003136    0.002048  ... -0.000881  0.007154
state_id::12.0:fyear  0.025285    0.011441  ...  0.002843  0.047727
state_id::14.0:fyear  0.002198    0.001344  ... -0.000439  0.004835
state_id::15.0:fyear  0.003320    0.001873  ... -0.000354  0.006994
state_id::17.0:fyear  0.007378    0.002906  ...  0.001678  0.013078
state_id::18.0:fyear  0.001907    0.003992  ... -0.005922  0.009736
state_id::19.0:fyear -0.006149    0.004364  ... -0.014709  0.002410
state_id::21.0:fyear  0.007605    0.001784  ...  0.004105  0.011105
state_id::22.0:fyear  0.002186    0.001345  ... -0.000452  0.004823
state_id::23.0:fyear  0.002622    0.001891  ... -0.001088  0.006333
state_id::24.0:fyear  0.003969    0.001940  ...  0.000164  0.007773
state_id::25.0:fyear -0.008852    0.008676  ... -0.025869  0.008166
state_id::26.0:fyear  0.004749    0.001534  ...  0.001740  0.007759
state_id::28.0:fyear  0.033323    0.003622  ...  0.026218  0.040427
state_id::29.0:fyear -0.016914    0.003034  ... -0.022865 -0.010962
state_id::30.0:fyear  0.005489    0.002945  ... -0.000287  0.011265
state_id::31.0:fyear  0.002210    0.001344  ... -0.000426  0.004846
state_id::32.0:fyear -0.066082    0.008451  ... -0.082658 -0.049505
state_id::33.0:fyear  0.002259    0.001344  ... -0.000377  0.004895
state_id::34.0:fyear  0.001345    0.002597  ... -0.003748  0.006438
state_id::36.0:fyear  0.002173    0.001344  ... -0.000463  0.004809
state_id::38.0:fyear -0.004636    0.004008  ... -0.012499  0.003226
state_id::39.0:fyear  0.002220    0.001345  ... -0.000418  0.004857
state_id::40.0:fyear  0.009955    0.001562  ...  0.006892  0.013019
state_id::41.0:fyear  0.002790    0.002149  ... -0.001425  0.007005
state_id::43.0:fyear  0.002429    0.003878  ... -0.005178  0.010036
state_id::44.0:fyear  0.000102    0.001816  ... -0.003460  0.003664
state_id::45.0:fyear  0.008736    0.002179  ...  0.004462  0.013010
state_id::47.0:fyear  0.001050    0.002264  ... -0.003391  0.005491
state_id::48.0:fyear  0.000292    0.001690  ... -0.003024  0.003607

[42 rows x 6 columns]
