Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2197.598490
SE: 1108.050557
pval: 0.047859
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1436.321214  6113.490856  ... -13446.497150  10573.854721
Treatment_FIN              2197.598490  1108.050557  ...     20.792727   4374.404254
Treatment_MKT              3300.395094  1255.418167  ...    834.080281   5766.709907
Gender                    -1347.094018  1180.436807  ...  -3666.105212    971.917175
Age                         -32.127073    69.724510  ...   -169.103418    104.849272
Children_total               -5.136535   381.521051  ...   -754.648566    744.375496
Race_SAblackcolored        3021.295062  5113.317784  ...  -7024.004365  13066.594490
Race_Foreigner              954.894757  5105.025132  ...  -9074.113453  10983.902966
Educ_high                  2406.553865  1138.711801  ...    169.512968   4643.594763
Operating_yearstotal        178.397924    83.137801  ...     15.070679    341.725169
Activity_Hours              -38.492275    24.893942  ...    -87.397333     10.412783
pre_Employees1_composite   1554.204921   267.931686  ...   1027.843345   2080.566498
FormalReg                 -1521.621215  1142.175723  ...  -3765.467112    722.224683
pre_Profits3_composite_w1     0.581335     0.116451  ...      0.352562      0.810108
Ind2_SIC15                -3703.991625  5519.784367  ... -14547.809492   7139.826241
Ind2_SIC17                -5451.169187  4028.119803  ... -13364.557571   2462.219196
Ind2_SIC23                 -932.557676  2516.408524  ...  -5876.134072   4011.018720
Ind2_SIC25                 3923.538200  7986.445841  ... -11766.126169  19613.202569
Ind2_SIC34                -3952.081110  3329.581725  ... -10493.165941   2589.003721
Ind2_SIC41                  429.559654  3930.632821  ...  -7292.311996   8151.431304
Ind2_SIC54                 1231.357569  2355.332928  ...  -3395.779940   5858.495078
Ind2_SIC56                 -936.902939  2412.001427  ...  -5675.367784   3801.561905
Ind2_SIC57                 7409.645585  4325.544942  ...  -1088.045342  15907.336511
Ind2_SIC58                -2260.371208  2564.657419  ...  -7298.734320   2777.991905
Ind2_SIC59                  664.321168  2819.578575  ...  -4874.843860   6203.486195
Ind2_SIC72                -1232.136572  2068.408313  ...  -5295.600202   2831.327059
Ind2_SIC73                -4648.479642  2504.390958  ...  -9568.447092    271.487809
Ind2_SIC75                 4689.513402  4530.908760  ...  -4211.622240  13590.649045
Ind2_SIC76                -1576.421358  2400.853821  ...  -6292.986323   3140.143607
Ind2_SIC83                -5499.089021  3086.084865  ... -11561.815384    563.637341

[30 rows x 6 columns]
