Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011943
SE: 0.003708
pval: 0.001305
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011943     0.003708  ...    -0.019217    -0.004669
ln_at_adj             0.004174     0.004416  ...    -0.004487     0.012835
ppent_at             -0.008825          NaN  ...          NaN          NaN
div_payer             0.026965     0.004535  ...     0.018069     0.035860
state_inc_growth      0.002081     0.000397  ...     0.001302     0.002860
state_id::1.0:fyear   0.085904  4273.024317  ... -8381.188649  8381.360457
state_id::3.0:fyear   0.089713  4262.168532  ... -8359.891887  8360.071312
state_id::4.0:fyear   0.085919  4264.579125  ... -8364.623910  8364.795747
state_id::5.0:fyear   0.087539  4254.780522  ... -8345.402932  8345.578010
state_id::6.0:fyear   0.085728  4272.543710  ... -8380.246144  8380.417600
state_id::7.0:fyear   0.085962  4243.693363  ... -8323.657727  8323.829652
state_id::10.0:fyear  0.087824  4272.181950  ... -8379.534478  8379.710127
state_id::11.0:fyear  0.085553  4244.373849  ... -8324.992868  8325.163974
state_id::12.0:fyear  0.106259  4254.902745  ... -8345.623945  8345.836463
state_id::14.0:fyear  0.085874  4274.469416  ... -8384.023153  8384.194902
state_id::15.0:fyear  0.086697  4301.486965  ... -8437.015592  8437.188987
state_id::17.0:fyear  0.092485  4272.495608  ... -8380.145039  8380.330008
state_id::18.0:fyear  0.085416  4244.062276  ... -8324.381874  8324.552706
state_id::19.0:fyear  0.078825  4285.536589  ... -8405.737782  8405.895432
state_id::21.0:fyear  0.090249  4259.051389  ... -8353.777265  8353.957763
state_id::22.0:fyear  0.085860  4252.394621  ... -8340.724814  8340.896534
state_id::23.0:fyear  0.086837  4249.885729  ... -8335.802799  8335.976472
state_id::24.0:fyear  0.088461  4264.206022  ... -8363.889550  8364.066472
state_id::25.0:fyear  0.077181  4261.274815  ... -8358.151447  8358.305809
state_id::26.0:fyear  0.089304  4272.453520  ... -8380.065666  8380.244275
state_id::28.0:fyear  0.135208  4268.492363  ... -8372.250196  8372.520612
state_id::29.0:fyear  0.069087  4291.646560  ... -8417.731852  8417.870026
state_id::30.0:fyear  0.089765  4255.670675  ... -8347.146688  8347.326218
state_id::31.0:fyear  0.085910  4289.094394  ... -8412.709112  8412.880932
state_id::32.0:fyear -0.023993  4266.654762  ... -8368.805055  8368.757070
state_id::33.0:fyear  0.085939  4257.306307  ... -8350.358705  8350.530583
state_id::34.0:fyear  0.085781  4279.944817  ... -8394.762909  8394.934471
state_id::36.0:fyear  0.085845  4268.300577  ... -8371.923384  8372.095074
state_id::38.0:fyear  0.083412  4260.120213  ... -8355.880534  8356.047359
state_id::39.0:fyear  0.085891  4264.555414  ... -8364.577429  8364.749212
state_id::40.0:fyear  0.094825  4297.164832  ... -8428.529866  8428.719516
state_id::41.0:fyear  0.085777  4266.553249  ... -8368.496173  8368.667728
state_id::43.0:fyear  0.085968  4242.460041  ... -8321.238637  8321.410574
state_id::44.0:fyear  0.083525  4281.718747  ... -8398.244620  8398.411670
state_id::45.0:fyear  0.092432  4271.450695  ... -8378.095559  8378.280422
state_id::47.0:fyear  0.085123  4266.812214  ... -8369.004774  8369.175019
state_id::48.0:fyear  0.083820  4262.282421  ... -8360.121165  8360.288806
state_id::50.0:fyear  0.084743  4274.584189  ... -8384.249403  8384.418890

[43 rows x 6 columns]
