Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011917
SE: 0.003419
pval: 0.000504
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011917     0.003419  ...    -0.018622    -0.005212
ln_at_adj             0.004090     0.003997  ...    -0.003749     0.011929
ppent_at             -0.006140     0.003388  ...    -0.012786     0.000506
div_payer             0.026985     0.004620  ...     0.017924     0.036046
state_inc_growth      0.002064     0.000396  ...     0.001287     0.002840
state_id::1.0:fyear   0.038089  1571.566811  ... -3082.493613  3082.569791
state_id::3.0:fyear   0.041949  1599.508258  ... -3137.295185  3137.379083
state_id::4.0:fyear   0.038104  1639.942184  ... -3216.607690  3216.683899
state_id::5.0:fyear   0.039710  1577.476278  ... -3094.083049  3094.162469
state_id::6.0:fyear   0.037868  1623.325317  ... -3184.014963  3184.090699
state_id::7.0:fyear   0.038147  1624.633218  ... -3186.580050  3186.656345
state_id::10.0:fyear  0.040037  1607.445359  ... -3152.865231  3152.945306
state_id::11.0:fyear  0.037719  1590.094273  ... -3118.834461  3118.909899
state_id::12.0:fyear  0.058810  1643.295754  ... -3223.164806  3223.282426
state_id::14.0:fyear  0.038059  1584.267010  ... -3107.404303  3107.480421
state_id::15.0:fyear  0.038846  1609.757775  ... -3157.402085  3157.479777
state_id::17.0:fyear  0.044625  1604.581186  ... -3147.242745  3147.331994
state_id::18.0:fyear  0.037633  1658.523794  ... -3253.054846  3253.130112
state_id::19.0:fyear  0.030957  1621.680713  ... -3180.796083  3180.857997
state_id::21.0:fyear  0.042393  1581.934736  ... -3102.825357  3102.910143
state_id::22.0:fyear  0.038046  1612.352850  ... -3162.492966  3162.569057
state_id::23.0:fyear  0.039018  1598.580119  ... -3135.477629  3135.555665
state_id::24.0:fyear  0.040683  1609.491566  ... -3156.878096  3156.959463
state_id::25.0:fyear  0.028637  1574.124215  ... -3087.519256  3087.576530
state_id::26.0:fyear  0.041472  1563.808547  ... -3067.272873  3067.355818
state_id::28.0:fyear  0.087387  1598.680045  ... -3135.625257  3135.800030
state_id::29.0:fyear  0.020867  1664.803067  ... -3265.388021  3265.429756
state_id::30.0:fyear  0.041942  1653.698802  ... -3243.586613  3243.670497
state_id::31.0:fyear  0.038095  1595.082540  ... -3128.618265  3128.694456
state_id::32.0:fyear -0.074876  1605.763583  ... -3149.681445  3149.531692
state_id::33.0:fyear  0.038124  1577.236979  ... -3093.615264  3093.691512
state_id::34.0:fyear  0.037971  1633.748803  ... -3204.459886  3204.535828
state_id::36.0:fyear  0.038030  1577.973064  ... -3095.059144  3095.135204
state_id::38.0:fyear  0.035749  1659.263252  ... -3254.507132  3254.578630
state_id::39.0:fyear  0.038076  1619.681078  ... -3176.866804  3176.942956
state_id::40.0:fyear  0.047046  1620.288396  ... -3178.049051  3178.143143
state_id::41.0:fyear  0.037954  1639.035608  ... -3214.829647  3214.905555
state_id::43.0:fyear  0.038122  1578.044629  ... -3095.199423  3095.275667
state_id::44.0:fyear  0.035711  1573.642620  ... -3086.567563  3086.638985
state_id::45.0:fyear  0.044586  1628.961507  ... -3195.063285  3195.152456
state_id::47.0:fyear  0.037353  1607.707490  ... -3153.382071  3153.456777
state_id::48.0:fyear  0.036035  1577.270115  ... -3093.682348  3093.754417
state_id::50.0:fyear  0.036944  1629.824967  ... -3196.764550  3196.838439

[43 rows x 6 columns]
