Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2230.946803
SE: 1053.050209
pval: 0.034552
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1296.060471  5834.104337  ... -12754.564843  10162.443901
Treatment_FIN              2230.946803  1053.050209  ...    162.697810   4299.195796
Treatment_MKT              3570.108492  1192.046782  ...   1228.862524   5911.354461
Gender                    -1590.822366  1111.322328  ...  -3773.521032    591.876299
Age                         -34.788249    65.078746  ...   -162.606515     93.030016
Children_total              204.220141   360.146342  ...   -503.127243    911.567525
Race_SAblackcolored        2628.581903  4991.917847  ...  -7175.821510  12432.985315
Race_Foreigner             1180.160058  4950.155842  ...  -8542.220462  10902.540578
Educ_high                  2524.589470  1058.439462  ...    445.755684   4603.423257
Operating_yearstotal        178.423334    78.547172  ...     24.152333    332.694334
Activity_Hours              -34.621620    22.549722  ...    -78.910524      9.667284
pre_Employees1_composite   1515.340352   259.635912  ...   1005.401025   2025.279679
FormalReg                 -1252.664919  1070.568843  ...  -3355.321481    849.991644
pre_Profits3_composite_w1     0.545561     0.115061  ...      0.319574      0.771547
Ind2_SIC15                  206.058546  5925.778973  ... -11432.499895  11844.616987
Ind2_SIC17                -6161.874328  3475.132575  ... -12987.227373    663.478718
Ind2_SIC23                -1260.418221  2283.856951  ...  -5746.039894   3225.203453
Ind2_SIC25                 4097.947427  7427.753891  ... -10490.573026  18686.467879
Ind2_SIC34                -3762.967236  2740.229150  ...  -9144.929210   1618.994739
Ind2_SIC41                  187.103702  3860.198370  ...  -7394.539915   7768.747318
Ind2_SIC54                  708.879308  2202.056383  ...  -3616.081514   5033.840130
Ind2_SIC56                -1451.300409  2217.317123  ...  -5806.234171   2903.633352
Ind2_SIC57                 5086.841768  3820.201730  ...  -2416.246230  12589.929766
Ind2_SIC58                -2321.089880  2344.945383  ...  -6926.692622   2284.512861
Ind2_SIC59                  772.521804  2645.693956  ...  -4423.767807   5968.811416
Ind2_SIC72                -1761.229461  1913.532413  ...  -5519.513211   1997.054288
Ind2_SIC73                -4972.768421  2347.753630  ...  -9583.886715   -361.650126
Ind2_SIC75                 3316.259229  3940.943626  ...  -4423.972547  11056.491005
Ind2_SIC76                -2255.049714  2161.971029  ...  -6501.280678   1991.181251
Ind2_SIC83                -5497.562053  2836.345818  ... -11068.302492     73.178387

[30 rows x 6 columns]
