Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2195.538431
SE: 1050.526172
pval: 0.037057
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1238.325903  5833.193580  ... -12695.041498  10218.389691
Treatment_FIN              2195.538431  1050.526172  ...    132.246786   4258.830076
Treatment_MKT              3532.219351  1192.057551  ...   1190.952231   5873.486471
Gender                    -1626.536250  1112.526374  ...  -3811.599729    558.527229
Age                         -34.291803    65.098861  ...   -162.149576     93.565969
Children_total              205.650387   360.081511  ...   -501.569664    912.870439
Race_SAblackcolored        2619.075264  4995.434785  ...  -7192.235611  12430.386138
Race_Foreigner             1152.995923  4952.800225  ...  -8574.578313  10880.570159
Educ_high                  2518.733096  1058.793187  ...    439.204575   4598.261618
Operating_yearstotal        179.382252    78.500219  ...     25.203471    333.561034
Activity_Hours              -35.040730    22.539582  ...    -79.309719      9.228259
pre_Employees1_composite   1518.369381   259.435692  ...   1008.823299   2027.915463
FormalReg                 -1309.327561  1073.903016  ...  -3418.532623    799.877502
pre_Profits3_composite_w1     0.545314     0.114963  ...      0.319520      0.771108
Ind2_SIC15                  222.367562  5926.108669  ... -11416.838419  11861.573542
Ind2_SIC17                -6137.397806  3473.431012  ... -12959.408886    684.613275
Ind2_SIC23                -1245.818455  2285.147309  ...  -5733.974464   3242.337554
Ind2_SIC25                 4100.550418  7428.340322  ... -10489.121816  18690.222653
Ind2_SIC34                -4099.473273  2746.844083  ...  -9494.427342   1295.480797
Ind2_SIC41                  266.180976  3856.827768  ...  -7308.842591   7841.204544
Ind2_SIC54                  728.253544  2201.921097  ...  -3596.441570   5052.948658
Ind2_SIC56                -1464.831416  2219.017381  ...  -5823.104580   2893.441748
Ind2_SIC57                 5112.664725  3819.889159  ...  -2389.809366  12615.138815
Ind2_SIC58                -2256.098514  2344.330896  ...  -6860.494368   2348.297339
Ind2_SIC59                  765.115599  2646.033379  ...  -4431.840659   5962.071856
Ind2_SIC72                -1771.643475  1914.724996  ...  -5532.269525   1988.982574
Ind2_SIC73                -4957.648393  2347.869472  ...  -9568.994206   -346.302580
Ind2_SIC75                 3311.213676  3940.860746  ...  -4428.855319  11051.282671
Ind2_SIC76                -2404.282736  2165.543307  ...  -6657.529854   1848.964381
Ind2_SIC83                -5488.729402  2836.649070  ... -11060.065444     82.606641

[30 rows x 6 columns]
