Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2243.995759
SE: 1053.833305
pval: 0.033644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1390.898635  5839.319714  ... -12859.646298  10077.849028
Treatment_FIN              2243.995759  1053.833305  ...    174.208720   4313.782797
Treatment_MKT              3569.174108  1191.777054  ...   1228.457898   5909.890317
Gender                    -1574.287890  1112.045686  ...  -3758.407272    609.831491
Age                         -33.981878    65.117272  ...   -161.875810     93.912053
Children_total              204.539564   360.106972  ...   -502.730493    911.809622
Race_SAblackcolored        2636.185272  4996.949160  ...  -7178.099920  12450.470464
Race_Foreigner             1193.448898  4955.710940  ...  -8539.842143  10926.739940
Educ_high                  2554.080998  1057.534834  ...    477.023952   4631.138043
Operating_yearstotal        180.817479    78.491521  ...     26.655781    334.979178
Activity_Hours              -34.929380    22.552232  ...    -79.223214      9.364454
pre_Employees1_composite   1519.352398   259.052308  ...   1010.559302   2028.145493
FormalReg                 -1295.273743  1072.694972  ...  -3402.106140    811.558655
pre_Profits3_composite_w1     0.545635     0.114955  ...      0.319857      0.771413
Ind2_SIC15                  262.340477  5922.303738  ... -11369.392409  11894.073362
Ind2_SIC17                -6102.808318  3474.071711  ... -12926.077768    720.461132
Ind2_SIC23                -1231.957704  2284.712681  ...  -5719.260079   3255.344671
Ind2_SIC25                 4145.713364  7420.200807  ... -10427.972412  18719.399140
Ind2_SIC34                -3875.214904  2733.039423  ...  -9243.055856   1492.626047
Ind2_SIC41                  246.029927  3859.169912  ...  -7333.593741   7825.653594
Ind2_SIC54                  775.424057  2202.055090  ...  -3549.534225   5100.382340
Ind2_SIC56                -1442.475768  2218.038578  ...  -5798.826508   2913.874972
Ind2_SIC57                 5136.505927  3819.172048  ...  -2364.559717  12637.571571
Ind2_SIC58                -2244.951841  2342.925301  ...  -6846.587028   2356.683347
Ind2_SIC59                  799.037170  2644.738821  ...  -4395.376504   5993.450845
Ind2_SIC72                -1728.790212  1912.743766  ...  -5485.525015   2027.944591
Ind2_SIC73                -4947.252236  2346.065596  ...  -9555.055137   -339.449336
Ind2_SIC75                 3365.792532  3937.490897  ...  -4367.657893  11099.242956
Ind2_SIC76                -2217.018417  2159.627509  ...  -6458.646579   2024.609746
Ind2_SIC83                -5486.419447  2838.002017  ... -11060.412752     87.573859

[30 rows x 6 columns]
