Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2196.519611
SE: 1059.543663
pval: 0.038605
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1339.320919  5885.574767  ... -12898.916069  10220.274231
Treatment_FIN              2196.519611  1059.543663  ...    115.517114   4277.522108
Treatment_MKT              3532.876143  1198.498241  ...   1178.959150   5886.793136
Gender                    -1489.075094  1133.285332  ...  -3714.910317    736.760130
Age                         -35.830945    65.099203  ...   -163.689389     92.027498
Children_total              218.411520   360.747126  ...   -490.115836    926.938876
Race_SAblackcolored        2712.132580  5056.716420  ...  -7219.538823  12643.803983
Race_Foreigner             1262.051902  5017.088472  ...  -8591.788015  11115.891819
Educ_high                  2611.558714  1064.371753  ...    521.073581   4702.043848
Operating_yearstotal        183.716473    78.598897  ...     29.343881    338.089065
Activity_Hours              -35.999804    22.552898  ...    -80.294946      8.295339
pre_Employees1_composite   1545.522779   260.582908  ...   1033.723500   2057.322058
FormalReg                 -1221.128279  1076.054574  ...  -3334.559121    892.302563
pre_Profits3_composite_w1     0.520427     0.115103  ...      0.294358      0.746496
Ind2_SIC15                  794.805698  6054.050037  ... -11095.684223  12685.295619
Ind2_SIC17                -6124.918708  3458.588684  ... -12917.778633    667.941218
Ind2_SIC23                -1363.550599  2284.705386  ...  -5850.838647   3123.737448
Ind2_SIC25                 4271.981582  7464.041506  ... -10387.809758  18931.772922
Ind2_SIC34                -3864.245861  2707.591913  ...  -9182.106493   1453.614771
Ind2_SIC41                  274.844003  3872.925392  ...  -7331.796191   7881.484196
Ind2_SIC54                  693.947034  2204.820324  ...  -3636.442322   5024.336390
Ind2_SIC56                -1501.675954  2223.049504  ...  -5867.868430   2864.516522
Ind2_SIC57                 5126.242173  3883.496158  ...  -2501.159589  12753.643936
Ind2_SIC58                -2280.507386  2348.528754  ...  -6893.148067   2332.133295
Ind2_SIC59                  785.046854  2677.114696  ...  -4472.954834   6043.048542
Ind2_SIC72                -1858.976288  1920.827974  ...  -5631.588922   1913.636347
Ind2_SIC73                -5018.534777  2352.209585  ...  -9638.404814   -398.664740
Ind2_SIC75                 3334.389507  4003.158327  ...  -4528.035390  11196.814404
Ind2_SIC76                -2362.382836  2192.433743  ...  -6668.444261   1943.678588
Ind2_SIC83                -5613.318921  2848.850060  ... -11208.618385    -18.019457

[30 rows x 6 columns]
