Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2216.189409
SE: 1056.601541
pval: 0.036384
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1729.927274  6085.607560  ... -13682.397920  10222.543373
Treatment_FIN              2216.189409  1056.601541  ...    140.965403   4291.413415
Treatment_MKT              3447.218964  1183.441141  ...   1122.874951   5771.562977
Gender                    -1630.339241  1124.426601  ...  -3838.775426    578.096943
Age                         -35.568307    65.062527  ...   -163.354716     92.218103
Children_total              195.358019   362.530370  ...   -516.671727    907.387765
Race_SAblackcolored        2678.630962  5117.425043  ...  -7372.275544  12729.537467
Race_Foreigner             1169.758187  5062.165687  ...  -8772.615879  11112.132253
Educ_high                  2523.693733  1056.965461  ...    447.754967   4599.632500
Operating_yearstotal        178.009511    77.937395  ...     24.936147    331.082876
Activity_Hours              -25.142341    22.407204  ...    -69.151333     18.866651
pre_Employees1_composite   1515.238745   261.610270  ...   1001.421672   2029.055819
FormalReg                 -1241.636136  1064.103361  ...  -3331.594133    848.321862
pre_Profits3_composite_w1     0.546269     0.114905  ...      0.320588      0.771949
Ind2_SIC15                  260.923333  5917.477975  ... -11361.331487  11883.178154
Ind2_SIC17                -6060.971338  3469.789477  ... -12875.830243    753.887568
Ind2_SIC23                -1207.586173  2275.585421  ...  -5676.962103   3261.789758
Ind2_SIC25                 3857.654984  7455.489788  ... -10785.340308  18500.650276
Ind2_SIC34                -3966.304795  2771.662764  ...  -9410.004130   1477.394541
Ind2_SIC41                  158.817832  3860.917397  ...  -7424.237993   7741.873657
Ind2_SIC54                  703.361868  2197.393065  ...  -3612.439939   5019.163675
Ind2_SIC56                -1659.818215  2248.009073  ...  -6075.032668   2755.396239
Ind2_SIC57                 5027.463324  3828.875416  ...  -2492.660273  12547.586921
Ind2_SIC58                -2313.936785  2338.827786  ...  -6907.524226   2279.650657
Ind2_SIC59                  715.954911  2646.131039  ...  -4481.193157   5913.102979
Ind2_SIC72                -1787.987294  1907.650933  ...  -5534.719490   1958.744901
Ind2_SIC73                -4993.341951  2353.564465  ...  -9615.873047   -370.810855
Ind2_SIC75                 3190.243580  3946.256486  ...  -4560.422947  10940.910107
Ind2_SIC76                -2380.204463  2175.367243  ...  -6652.746334   1892.337409
Ind2_SIC83                -5431.365642  2828.110952  ... -10985.932347    123.201063

[30 rows x 6 columns]
