Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2256.769564
SE: 1051.325477
pval: 0.032239
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1533.871614  6057.026954  ... -13430.208366  10362.465138
Treatment_FIN              2256.769564  1051.325477  ...    191.908041   4321.631088
Treatment_MKT              3599.281671  1215.849974  ...   1211.284914   5987.278429
Gender                    -1645.573758  1121.935049  ...  -3849.116398    557.968881
Age                         -35.407147    65.491074  ...   -164.035248     93.220954
Children_total              224.139425   361.628866  ...   -486.119718    934.398568
Race_SAblackcolored        2691.065683  5051.543764  ...  -7230.446337  12612.577703
Race_Foreigner             1245.316658  5003.527082  ...  -8581.887936  11072.521252
Educ_high                  2646.704247  1072.818634  ...    539.628971   4753.779523
Operating_yearstotal        189.563840    81.301668  ...     29.882857    349.244823
Activity_Hours              -34.346608    25.885851  ...    -85.187855     16.494640
pre_Employees1_composite   1512.003089   262.629504  ...    996.184183   2027.821995
FormalReg                 -1377.646630  1096.150572  ...  -3530.547126    775.253865
pre_Profits3_composite_w1     0.545227     0.114957  ...      0.319444      0.771009
Ind2_SIC15                  431.715647  5941.745138  ... -11238.201227  12101.632521
Ind2_SIC17                -5865.250349  3426.505026  ... -12595.096192    864.595494
Ind2_SIC23                -1321.952035  2286.647367  ...  -5813.054241   3169.150171
Ind2_SIC25                 4329.390289  7411.628172  ... -10227.458356  18886.238934
Ind2_SIC34                -3980.754511  2731.414126  ...  -9345.403289   1383.894268
Ind2_SIC41                  190.876030  3872.049166  ...  -7414.043207   7795.795266
Ind2_SIC54                  696.154666  2159.346808  ...  -3544.922183   4937.231516
Ind2_SIC56                -1444.944857  2199.331361  ...  -5764.553586   2874.663872
Ind2_SIC57                 5278.859839  3773.788163  ...  -2133.069340  12690.789017
Ind2_SIC58                -2130.181114  2297.984058  ...  -6643.549208   2383.186981
Ind2_SIC59                  757.914502  2645.201433  ...  -4437.407769   5953.236772
Ind2_SIC72                -1721.964625  1858.737784  ...  -5372.628685   1928.699436
Ind2_SIC73                -4981.014707  2355.562367  ...  -9607.469793   -354.559621
Ind2_SIC75                 3402.561709  3934.063484  ...  -4324.157085  11129.280503
Ind2_SIC76                -2341.956228  2161.474316  ...  -6587.211621   1903.299166
Ind2_SIC83                -5428.075602  2829.647117  ... -10985.659422    129.508217

[30 rows x 6 columns]
