Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2285.746105
SE: 1054.676278
pval: 0.030621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5547.645442  6556.288798  ... -18424.560137   7329.269252
Treatment_FIN              2285.746105  1054.676278  ...    214.303423   4357.188788
Treatment_MKT              3568.091075  1208.047291  ...   1195.419219   5940.762930
Gender                    -1463.431451  1086.121753  ...  -3596.634791    669.771889
Age                         -22.104585    69.287368  ...   -158.188817    113.979647
Children_total              134.096520   343.731097  ...   -541.010411    809.203450
Race_SAblackcolored        3353.239267  5137.991845  ...  -6738.061578  13444.540112
Race_Foreigner             1479.416805  5041.569716  ...  -8422.505632  11381.339243
Educ_high                  2634.636400  1097.446379  ...    479.190867   4790.081933
Operating_yearstotal        156.438133    78.975916  ...      1.325056    311.551210
Activity_Hours               30.454381    25.616186  ...    -19.857229     80.765991
pre_Employees1_composite   1525.962315   261.311241  ...   1012.732551   2039.192079
FormalReg                 -1360.059082  1088.866910  ...  -3498.654062    778.535899
pre_Profits3_composite_w1     0.544325     0.115165  ...      0.318134      0.770516
Ind2_SIC15                  139.368243  5908.741798  ... -11465.728241  11744.464726
Ind2_SIC17                -5667.701394  3398.071176  ... -12341.701581   1006.298792
Ind2_SIC23                -1502.066663  2350.529975  ...  -6118.637851   3114.504526
Ind2_SIC25                 3803.104697  7462.929329  ... -10854.502266  18460.711660
Ind2_SIC34                -4093.823727  2733.017671  ...  -9461.621958   1273.974503
Ind2_SIC41                   43.813613  3894.029053  ...  -7604.275341   7691.902566
Ind2_SIC54                 -151.711955  2428.261037  ...  -4920.951260   4617.527350
Ind2_SIC56                -1618.965617  2238.060713  ...  -6014.640940   2776.709705
Ind2_SIC57                 4804.014412  3815.233662  ...  -2689.316026  12297.344849
Ind2_SIC58                -2901.726616  2508.730950  ...  -7829.013291   2025.560059
Ind2_SIC59                  667.449871  2659.037186  ...  -4555.046586   5889.946327
Ind2_SIC72                -2248.686523  2010.954714  ...  -6198.313074   1700.940027
Ind2_SIC73                -5203.730384  2403.236889  ...  -9923.820875   -483.639894
Ind2_SIC75                 2582.580477  4054.695125  ...  -5381.065549  10546.226504
Ind2_SIC76                -2592.015422  2239.770165  ...  -6991.048204   1807.017361
Ind2_SIC83                -5443.999685  2815.178964  ... -10973.167250     85.167881

[30 rows x 6 columns]
