Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012360
SE: 0.003589
pval: 0.000587
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012360     0.003589  ...    -0.019399    -0.005322
ln_at_adj             0.006471     0.003972  ...    -0.001319     0.014261
ppent_at             -0.116995     0.019679  ...    -0.155593    -0.078397
div_payer             0.031327     0.004910  ...     0.021696     0.040958
state_inc_growth      0.000878     0.000241  ...     0.000405     0.001352
state_id::1.0:fyear   0.075724  1875.297286  ... -3678.135917  3678.287364
state_id::3.0:fyear   0.079359  1873.677198  ... -3674.954639  3675.113357
state_id::4.0:fyear   0.074778  1893.701057  ... -3714.234055  3714.383610
state_id::5.0:fyear   0.077524  1890.284992  ... -3707.531031  3707.686079
state_id::6.0:fyear   0.076243  1844.027173  ... -3616.802139  3616.954625
state_id::7.0:fyear   0.075500  1840.617866  ... -3610.115861  3610.266861
state_id::10.0:fyear  0.078540  1866.686249  ... -3661.243397  3661.400477
state_id::11.0:fyear  0.075953  1853.121985  ... -3634.641011  3634.792916
state_id::12.0:fyear  0.097132  1888.139693  ... -3703.303630  3703.497893
state_id::14.0:fyear  0.075713  1869.663425  ... -3667.085662  3667.237088
state_id::15.0:fyear  0.076273  1880.139674  ... -3687.633236  3687.785782
state_id::17.0:fyear  0.081576  1866.510681  ... -3660.896001  3661.059152
state_id::18.0:fyear  0.075241  1863.795244  ... -3655.576274  3655.726756
state_id::19.0:fyear  0.067739  1879.833795  ... -3687.041820  3687.177297
state_id::21.0:fyear  0.081096  1862.102271  ... -3652.249817  3652.412010
state_id::22.0:fyear  0.075704  1829.720105  ... -3588.740769  3588.892176
state_id::23.0:fyear  0.076301  1838.895519  ... -3606.736846  3606.889448
state_id::24.0:fyear  0.077733  1860.189624  ... -3648.501711  3648.657178
state_id::25.0:fyear  0.066378  1869.466984  ... -3666.709698  3666.842454
state_id::26.0:fyear  0.078602  1838.129001  ... -3605.231094  3605.388298
state_id::28.0:fyear  0.128688  1889.244769  ... -3705.439573  3705.696949
state_id::29.0:fyear  0.054732  1866.246721  ... -3660.405113  3660.514577
state_id::30.0:fyear  0.079223  1886.443498  ... -3699.994619  3700.153066
state_id::31.0:fyear  0.075731  1888.860033  ... -3704.737908  3704.889369
state_id::32.0:fyear  0.005357  1863.458999  ... -3654.986647  3654.997360
state_id::33.0:fyear  0.075768  1875.853123  ... -3679.226091  3679.377628
state_id::34.0:fyear  0.075280  1878.523437  ... -3684.464140  3684.614700
state_id::36.0:fyear  0.075701  1882.658227  ... -3692.573704  3692.725105
state_id::38.0:fyear  0.094306  1919.674201  ... -3765.158301  3765.346912
state_id::39.0:fyear  0.075737  1868.430013  ... -3664.666421  3664.817896
state_id::40.0:fyear  0.083872  1910.198012  ... -3746.582118  3746.749863
state_id::41.0:fyear  0.075083  1876.568144  ... -3680.629221  3680.779387
state_id::43.0:fyear  0.075335  1850.650724  ... -3629.794492  3629.945162
state_id::44.0:fyear  0.073375  1872.136712  ... -3671.939110  3672.085859
state_id::45.0:fyear  0.081625  1882.358901  ... -3691.980681  3692.143932
state_id::47.0:fyear  0.074645  1875.099642  ... -3677.749336  3677.898626
state_id::48.0:fyear  0.073521  1866.378263  ... -3660.644332  3660.791374
state_id::50.0:fyear  0.073683  1788.714475  ... -3508.314269  3508.461635

[43 rows x 6 columns]
