Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011505
SE: 0.003328
pval: 0.000560
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011505     0.003328  ...    -0.018033    -0.004977
ln_at_adj             0.005288     0.003688  ...    -0.001945     0.012521
ppent_at             -0.133098     0.018840  ...    -0.170051    -0.096146
div_payer             0.028307     0.004929  ...     0.018639     0.037975
state_inc_growth      0.001101     0.000238  ...     0.000634     0.001568
state_id::1.0:fyear   0.036235  2314.193002  ... -4539.026293  4539.098763
state_id::3.0:fyear   0.040074  2319.052603  ... -4548.554084  4548.634232
state_id::4.0:fyear   0.035416  2326.492331  ... -4563.151040  4563.221871
state_id::5.0:fyear   0.038097  2346.950519  ... -4603.275086  4603.351279
state_id::6.0:fyear   0.036454  2360.060154  ... -4628.989992  4629.062900
state_id::7.0:fyear   0.035943  2319.840455  ... -4550.103509  4550.175396
state_id::10.0:fyear  0.038835  2322.372951  ... -4555.067859  4555.145529
state_id::11.0:fyear  0.036793  2335.163025  ... -4580.156377  4580.229963
state_id::12.0:fyear  0.057373  2318.723096  ... -4547.890490  4548.005237
state_id::14.0:fyear  0.036225  2321.018517  ... -4552.413880  4552.486331
state_id::15.0:fyear  0.036750  2322.084321  ... -4554.503824  4554.577325
state_id::17.0:fyear  0.041970  2313.283686  ... -4537.237025  4537.320964
state_id::18.0:fyear  0.036262  2330.538036  ... -4571.085447  4571.157970
state_id::19.0:fyear  0.029208  2316.933573  ... -4544.408682  4544.467097
state_id::21.0:fyear  0.041320  2348.007081  ... -4605.344207  4605.426846
state_id::22.0:fyear  0.036216  2310.044493  ... -4530.889418  4530.961849
state_id::23.0:fyear  0.036930  2333.909404  ... -4577.697386  4577.771245
state_id::24.0:fyear  0.038183  2342.286971  ... -4594.127908  4594.204275
state_id::25.0:fyear  0.026512  2344.844121  ... -4599.155179  4599.208202
state_id::26.0:fyear  0.039703  2325.846723  ... -4561.880456  4561.959862
state_id::28.0:fyear  0.089104  2321.029882  ... -4552.383294  4552.561501
state_id::29.0:fyear  0.015814  2325.249058  ... -4560.732083  4560.763710
state_id::30.0:fyear  0.039956  2333.080927  ... -4576.069384  4576.149295
state_id::31.0:fyear  0.036242  2335.437592  ... -4580.695466  4580.767949
state_id::32.0:fyear -0.032457  2320.261275  ... -4550.997307  4550.932393
state_id::33.0:fyear  0.036279  2321.209078  ... -4552.787592  4552.860151
state_id::34.0:fyear  0.035791  2355.224704  ... -4619.506394  4619.577977
state_id::36.0:fyear  0.036215  2315.480705  ... -4541.552016  4541.624445
state_id::38.0:fyear  0.053803  2336.656876  ... -4583.069410  4583.177016
state_id::39.0:fyear  0.036251  2320.623858  ... -4551.639769  4551.712271
state_id::40.0:fyear  0.044503  2323.184603  ... -4556.654168  4556.743175
state_id::41.0:fyear  0.035593  2324.853422  ... -4559.936303  4560.007490
state_id::43.0:fyear  0.036492  2331.640887  ... -4573.248351  4573.321335
state_id::44.0:fyear  0.033842  2306.449058  ... -4523.839699  4523.907384
state_id::45.0:fyear  0.042307  2319.858757  ... -4550.133043  4550.217658
state_id::47.0:fyear  0.035355  2364.739166  ... -4638.168514  4638.239225
state_id::48.0:fyear  0.034296  2335.601464  ... -4581.018829  4581.087421
state_id::50.0:fyear  0.033811  2359.781036  ... -4628.445173  4628.512796

[43 rows x 6 columns]
