Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2253.936610
SE: 1051.838464
pval: 0.032540
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5121.416516  5913.657902  ... -16736.168501   6493.335469
Treatment_FIN              2253.936610  1051.838464  ...    188.067551   4319.805670
Treatment_MKT              3507.571268  1199.052118  ...   1152.566430   5862.576106
Gender                    -1495.750360  1100.365578  ...  -3656.929361    665.428641
Age                         -26.922625    65.998070  ...   -156.546495    102.701244
Children_total              140.560797   356.894212  ...   -560.399222    841.520816
Race_SAblackcolored        3604.331164  5080.426138  ...  -6373.907440  13582.569769
Race_Foreigner             1767.877076  5030.930956  ...  -8113.150247  11648.904399
Educ_high                  2537.563352  1060.029427  ...    455.606787   4619.519916
Operating_yearstotal        160.086370    78.276932  ...      6.346136    313.826604
Activity_Hours               23.524174    22.487615  ...    -20.642748     67.691097
pre_Employees1_composite   1525.759207   262.373739  ...   1010.442638   2041.075776
FormalReg                 -1309.305516  1076.394894  ...  -3423.404766    804.793734
pre_Profits3_composite_w1     0.545487     0.114844  ...      0.319928      0.771046
Ind2_SIC15                   62.954813  5944.127699  ... -11611.641543  11737.551169
Ind2_SIC17                -5855.353152  3454.050847  ... -12639.300516    928.594211
Ind2_SIC23                -1401.321225  2286.999054  ...  -5893.114163   3090.471713
Ind2_SIC25                 3647.131036  7453.449644  ... -10991.857299  18286.119371
Ind2_SIC34                -4167.848792  2731.768058  ...  -9533.192714   1197.495129
Ind2_SIC41                  -98.862969  3953.289845  ...  -7863.343402   7665.617464
Ind2_SIC54                  -33.044841  2257.083653  ...  -4466.082274   4399.992591
Ind2_SIC56                -1786.390231  2229.529154  ...  -6165.309099   2592.528638
Ind2_SIC57                 4870.018737  3822.203327  ...  -2637.000508  12377.037982
Ind2_SIC58                -2890.252319  2345.134664  ...  -7496.226817   1715.722180
Ind2_SIC59                  598.311943  2641.978008  ...  -4590.679343   5787.303228
Ind2_SIC72                -2313.089203  1942.470835  ...  -6128.209618   1502.031211
Ind2_SIC73                -5206.047743  2378.050783  ...  -9876.671324   -535.424161
Ind2_SIC75                 2569.721138  4068.664511  ...  -5421.361537  10560.803813
Ind2_SIC76                -2619.623462  2185.843219  ...  -6912.740732   1673.493809
Ind2_SIC83                -5408.612646  2852.324565  ... -11010.736230    193.510938

[30 rows x 6 columns]
