Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2216.216104
SE: 1049.084356
pval: 0.035068
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   360.458831  6071.755040  ... -11564.804698  12285.722360
Treatment_FIN              2216.216104  1049.084356  ...    155.756266   4276.675943
Treatment_MKT              3539.202563  1188.740812  ...   1204.449703   5873.955423
Gender                    -1619.960077  1104.567577  ...  -3789.392037    549.471883
Age                         -42.919335    65.487521  ...   -171.540457     85.701787
Children_total              216.897466   357.914826  ...   -486.067096    919.862028
Race_SAblackcolored        2218.636678  4988.297871  ...  -7578.656902  12015.930258
Race_Foreigner             1057.162845  4937.767976  ...  -8640.887219  10755.212909
Educ_high                  2561.911455  1055.176633  ...    489.486046   4634.336864
Operating_yearstotal        195.532879    80.389730  ...     37.642993    353.422766
Activity_Hours              -55.803294    23.217488  ...   -101.403727    -10.202861
pre_Employees1_composite   1525.359139   258.335209  ...   1017.974465   2032.743812
FormalReg                 -1306.697088  1075.485020  ...  -3419.009293    805.615118
pre_Profits3_composite_w1     0.542218     0.114264  ...      0.317798      0.766638
Ind2_SIC15                  100.278447  5890.933134  ... -11469.840834  11670.397728
Ind2_SIC17                -6240.345857  3480.735128  ... -13076.702627    596.010913
Ind2_SIC23                -1349.438376  2300.259722  ...  -5867.276001   3168.399249
Ind2_SIC25                 3738.122898  7500.307961  ... -10992.897769  18469.143566
Ind2_SIC34                -4076.133549  2761.872221  ...  -9500.603715   1348.336617
Ind2_SIC41                  569.599285  3825.093028  ...  -6943.095493   8082.294063
Ind2_SIC54                  848.662143  2191.386201  ...  -3455.341852   5152.666137
Ind2_SIC56                -1440.914595  2218.684128  ...  -5798.533231   2916.704041
Ind2_SIC57                 4816.976429  3877.473596  ...  -2798.596689  12432.549546
Ind2_SIC58                -2063.966032  2330.141627  ...  -6640.493376   2512.561312
Ind2_SIC59                  736.712887  2658.210154  ...  -4484.159231   5957.585005
Ind2_SIC72                -1761.623701  1895.680963  ...  -5484.846212   1961.598810
Ind2_SIC73                -4828.364063  2321.685704  ...  -9388.283505   -268.444620
Ind2_SIC75                 3675.774368  3883.764289  ...  -3952.154020  11303.702755
Ind2_SIC76                -2135.430632  2141.707781  ...  -6341.863454   2071.002189
Ind2_SIC83                -5481.215833  2827.578588  ... -11034.736946     72.305281

[30 rows x 6 columns]
