Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011896
SE: 0.003338
pval: 0.000375
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011896     0.003338  ...    -0.018442    -0.005350
ln_at_adj             0.003989     0.004123  ...    -0.004098     0.012077
ppent_at              0.001770     0.003639  ...    -0.005367     0.008907
div_payer             0.027045     0.004538  ...     0.018144     0.035945
state_inc_growth      0.002065     0.000391  ...     0.001297     0.002832
state_id::1.0:fyear   0.037020  1998.228904  ... -3919.366153  3919.440193
state_id::3.0:fyear   0.040832  1998.047103  ... -3919.005750  3919.087414
state_id::4.0:fyear   0.037037  1990.590033  ... -3904.382961  3904.457034
state_id::5.0:fyear   0.038631  1980.856488  ... -3885.289615  3885.366877
state_id::6.0:fyear   0.036753  1979.139243  ... -3881.923224  3881.996730
state_id::7.0:fyear   0.037091  1993.175826  ... -3909.454781  3909.528962
state_id::10.0:fyear  0.038967  1999.419531  ... -3921.699548  3921.777483
state_id::11.0:fyear  0.036626  1992.529563  ... -3908.187640  3908.260893
state_id::12.0:fyear  0.057726  1979.421011  ... -3882.454921  3882.570372
state_id::14.0:fyear  0.036990  1983.650201  ... -3890.770953  3890.844933
state_id::15.0:fyear  0.037771  1980.665110  ... -3884.915100  3884.990641
state_id::17.0:fyear  0.043595  1974.819593  ... -3873.443653  3873.530843
state_id::18.0:fyear  0.036579  1970.198949  ... -3864.387559  3864.460718
state_id::19.0:fyear  0.029952  1971.845763  ... -3867.624312  3867.684215
state_id::21.0:fyear  0.041335  1984.529400  ... -3892.491102  3892.573772
state_id::22.0:fyear  0.036976  1988.801458  ... -3900.874841  3900.948793
state_id::23.0:fyear  0.037954  1985.908279  ... -3895.199070  3895.274978
state_id::24.0:fyear  0.039615  1993.084781  ... -3909.273678  3909.352907
state_id::25.0:fyear  0.027654  1978.609678  ... -3880.893613  3880.948921
state_id::26.0:fyear  0.040424  1982.258489  ... -3888.037762  3888.118611
state_id::28.0:fyear  0.086205  1995.316748  ... -3913.604952  3913.777362
state_id::29.0:fyear  0.020477  1988.200488  ... -3899.712574  3899.753527
state_id::30.0:fyear  0.040859  1976.105843  ... -3875.969289  3876.051008
state_id::31.0:fyear  0.037026  1992.400282  ... -3907.933663  3908.007715
state_id::32.0:fyear -0.075290  1974.661958  ... -3873.253348  3873.102767
state_id::33.0:fyear  0.037055  1992.999397  ... -3909.108762  3909.182872
state_id::34.0:fyear  0.036901  2001.408815  ... -3925.603472  3925.677274
state_id::36.0:fyear  0.036960  1995.498849  ... -3914.011379  3914.085298
state_id::38.0:fyear  0.034990  1958.124326  ... -3840.705518  3840.775497
state_id::39.0:fyear  0.037007  1980.618595  ... -3884.824628  3884.898642
state_id::40.0:fyear  0.046012  1972.726525  ... -3869.335812  3869.427836
state_id::41.0:fyear  0.036829  1981.368331  ... -3886.295366  3886.369023
state_id::43.0:fyear  0.037057  1993.904334  ... -3910.883739  3910.957852
state_id::44.0:fyear  0.034652  1998.737939  ... -3920.366963  3920.436266
state_id::45.0:fyear  0.043495  1985.593766  ... -3894.576631  3894.663620
state_id::47.0:fyear  0.036304  2003.760805  ... -3930.217353  3930.289961
state_id::48.0:fyear  0.034968  2000.213434  ... -3923.260739  3923.330675
state_id::50.0:fyear  0.035877  1980.133493  ... -3883.874260  3883.946014

[43 rows x 6 columns]
