Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011876
SE: 0.003056
pval: 0.000106
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011876     0.003056  ...    -0.017870    -0.005881
ln_at_adj             0.003961     0.003812  ...    -0.003517     0.011438
ppent_at              0.006737     0.006719  ...    -0.006441     0.019915
div_payer             0.027059     0.004506  ...     0.018221     0.035897
state_inc_growth      0.002070     0.000391  ...     0.001302     0.002838
state_id::1.0:fyear   0.064666  1034.834746  ... -2029.700082  2029.829414
state_id::3.0:fyear   0.068469   954.854038  ... -1872.819035  1872.955973
state_id::4.0:fyear   0.064697   975.246868  ... -1912.822090  1912.951484
state_id::5.0:fyear   0.066278   950.983427  ... -1865.229261  1865.361817
state_id::6.0:fyear   0.064401  1030.777226  ... -2021.741771  2021.870572
state_id::7.0:fyear   0.064738  1133.695071  ... -2223.608461  2223.737938
state_id::10.0:fyear  0.066625  1016.952438  ... -1994.623075  1994.756325
state_id::11.0:fyear  0.064273   970.405172  ... -1903.325827  1903.454372
state_id::12.0:fyear  0.085459  1049.494504  ... -2058.433502  2058.604420
state_id::14.0:fyear  0.064635  1039.938034  ... -2039.709899  2039.839169
state_id::15.0:fyear  0.065396   995.659343  ... -1952.859206  1952.989999
state_id::17.0:fyear  0.071260   908.367921  ... -1781.636583  1781.779103
state_id::18.0:fyear  0.064266  1006.922049  ... -1974.951442  1975.079975
state_id::19.0:fyear  0.057591   975.150888  ... -1912.640938  1912.756121
state_id::21.0:fyear  0.068950   994.436554  ... -1950.457227  1950.595128
state_id::22.0:fyear  0.064621  1019.173776  ... -1998.982097  1999.111339
state_id::23.0:fyear  0.065603  1017.355691  ... -1995.415053  1995.546259
state_id::24.0:fyear  0.067274  1032.255566  ... -2024.638570  2024.773119
state_id::25.0:fyear  0.055254  1051.276955  ... -2061.959876  2062.070383
state_id::26.0:fyear  0.068083  1074.505042  ... -2107.507513  2107.643679
state_id::28.0:fyear  0.113834  1020.618741  ... -2001.767093  2001.994761
state_id::29.0:fyear  0.048194   912.981467  ... -1790.708837  1790.805226
state_id::30.0:fyear  0.068514  1083.599962  ... -2125.346208  2125.483235
state_id::31.0:fyear  0.064672  1017.251641  ... -1995.211895  1995.341239
state_id::32.0:fyear -0.049162   856.189515  ... -1679.412268  1679.313945
state_id::33.0:fyear  0.064700  1054.288145  ... -2067.856693  2067.986094
state_id::34.0:fyear  0.064537  1015.599803  ... -1991.972052  1992.101125
state_id::36.0:fyear  0.064605  1034.506122  ... -2029.055568  2029.184778
state_id::38.0:fyear  0.062547   943.572633  ... -1850.697176  1850.822270
state_id::39.0:fyear  0.064652  1079.569443  ... -2117.444454  2117.573758
state_id::40.0:fyear  0.073685   906.137577  ... -1777.259476  1777.406845
state_id::41.0:fyear  0.064498  1058.940565  ... -2076.982330  2077.111327
state_id::43.0:fyear  0.064691   931.048109  ... -1826.128947  1826.258330
state_id::44.0:fyear  0.062290  1155.416570  ... -2266.216294  2266.340874
state_id::45.0:fyear  0.071156   992.899921  ... -1947.441009  1947.583321
state_id::47.0:fyear  0.063952  1034.221796  ... -2028.498531  2028.626435
state_id::48.0:fyear  0.062622  1014.079845  ... -1988.992663  1989.117907
state_id::50.0:fyear  0.063513   957.796130  ... -1878.594725  1878.721751

[43 rows x 6 columns]
