Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010884
SE: 0.003419
pval: 0.001486
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010884    0.003419  ... -0.017591 -0.004177
ln_at_adj             0.001992    0.002680  ... -0.003264  0.007248
ppent_at             -0.137320    0.020524  ... -0.177577 -0.097063
div_payer             0.026377    0.004585  ...  0.017383  0.035371
state_inc_growth      0.002005    0.000387  ...  0.001245  0.002764
state_id::1.0:fyear   0.001614    0.001123  ... -0.000589  0.003817
state_id::3.0:fyear   0.005722    0.007965  ... -0.009900  0.021345
state_id::4.0:fyear   0.001156    0.004835  ... -0.008327  0.010640
state_id::5.0:fyear   0.003259    0.001536  ...  0.000245  0.006272
state_id::6.0:fyear   0.001567    0.002716  ... -0.003761  0.006894
state_id::7.0:fyear   0.001597    0.001599  ... -0.001539  0.004733
state_id::10.0:fyear  0.004001    0.001949  ...  0.000180  0.007823
state_id::11.0:fyear  0.002454    0.001956  ... -0.001383  0.006292
state_id::12.0:fyear  0.023418    0.011206  ...  0.001438  0.045399
state_id::14.0:fyear  0.001603    0.001124  ... -0.000601  0.003808
state_id::15.0:fyear  0.002439    0.001711  ... -0.000917  0.005795
state_id::17.0:fyear  0.007638    0.003118  ...  0.001522  0.013754
state_id::18.0:fyear  0.001939    0.003738  ... -0.005393  0.009271
state_id::19.0:fyear -0.005844    0.004491  ... -0.014653  0.002964
state_id::21.0:fyear  0.006688    0.001688  ...  0.003377  0.010000
state_id::22.0:fyear  0.001592    0.001124  ... -0.000613  0.003798
state_id::23.0:fyear  0.002243    0.001788  ... -0.001265  0.005750
state_id::24.0:fyear  0.003371    0.001885  ... -0.000327  0.007069
state_id::25.0:fyear -0.009497    0.008551  ... -0.026268  0.007275
state_id::26.0:fyear  0.004675    0.001390  ...  0.001948  0.007401
state_id::28.0:fyear  0.057846    0.011784  ...  0.034733  0.080959
state_id::29.0:fyear -0.017174    0.003046  ... -0.023148 -0.011199
state_id::30.0:fyear  0.005796    0.002657  ...  0.000584  0.011007
state_id::31.0:fyear  0.001620    0.001124  ... -0.000584  0.003823
state_id::32.0:fyear -0.067536    0.008219  ... -0.083657 -0.051414
state_id::33.0:fyear  0.001659    0.001124  ... -0.000545  0.003863
state_id::34.0:fyear  0.000910    0.002260  ... -0.003524  0.005343
state_id::36.0:fyear  0.001567    0.001123  ... -0.000637  0.003771
state_id::38.0:fyear -0.003512    0.003977  ... -0.011313  0.004288
state_id::39.0:fyear  0.001618    0.001124  ... -0.000587  0.003824
state_id::40.0:fyear  0.009868    0.001483  ...  0.006959  0.012777
state_id::41.0:fyear  0.001020    0.001753  ... -0.002418  0.004459
state_id::43.0:fyear  0.002014    0.003423  ... -0.004700  0.008728
state_id::44.0:fyear -0.000642    0.001679  ... -0.003935  0.002651
state_id::45.0:fyear  0.008037    0.002050  ...  0.004017  0.012058
state_id::47.0:fyear  0.001020    0.002113  ... -0.003124  0.005165
state_id::48.0:fyear -0.000248    0.001444  ... -0.003081  0.002585

[42 rows x 6 columns]
