Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2168.922516
SE: 1113.811907
pval: 0.051981
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1602.383023  6259.616861  ... -13896.617583  10691.851538
Treatment_FIN              2168.922516  1113.811907  ...    -18.665822   4356.510854
Treatment_MKT              3317.772764  1229.595952  ...    902.778143   5732.767385
Gender                    -1718.037378  1161.589673  ...  -3999.463897    563.389141
Age                         -27.228795    66.759071  ...   -158.347311    103.889721
Children_total              170.382410   371.184957  ...   -558.645424    899.410245
Race_SAblackcolored        2662.383867  5490.515133  ...  -8121.292259  13446.059993
Race_Foreigner             1216.182269  5466.961984  ...  -9521.234167  11953.598705
Educ_high                  2726.217370  1058.847815  ...    646.581556   4805.853183
Operating_yearstotal        150.961268    76.538953  ...      0.634520    301.288015
Activity_Hours              -37.669981    23.224266  ...    -83.283726      7.943765
pre_Employees1_composite   1879.296479   363.068445  ...   1166.209923   2592.383035
FormalReg                 -1250.173893  1110.207515  ...  -3430.683004    930.335217
pre_Profits3_composite_w1     0.504509     0.138039  ...      0.233393      0.775624
Ind2_SIC15                 1977.339675  6121.469776  ... -10045.566352  14000.245702
Ind2_SIC17                -5378.730658  3275.503607  ... -11812.001343   1054.540028
Ind2_SIC23                -1302.977771  2258.708311  ...  -5739.206122   3133.250579
Ind2_SIC25                 6058.602592  8758.681949  ... -11143.934355  23261.139539
Ind2_SIC34                -3715.351114  2721.789299  ...  -9061.096198   1630.393970
Ind2_SIC41                  177.465999  3979.133720  ...  -7637.773238   7992.705237
Ind2_SIC54                  651.144532  2169.285214  ...  -3609.451898   4911.740961
Ind2_SIC56                -1005.161466  2218.940498  ...  -5363.283626   3352.960695
Ind2_SIC57                 4268.178621  3910.358706  ...  -3411.982677  11948.339918
Ind2_SIC58                -1986.890108  2348.359610  ...  -6599.198580   2625.418365
Ind2_SIC59                  379.686487  2704.685624  ...  -4932.466032   5691.839005
Ind2_SIC72                -1935.051518  1878.631091  ...  -5624.787136   1754.684101
Ind2_SIC73                -6045.955621  2420.844184  ... -10800.627815  -1291.283427
Ind2_SIC75                 2163.739745  4082.578048  ...  -5854.669887  10182.149376
Ind2_SIC76                -2136.883151  2175.156073  ...  -6409.010273   2135.243971
Ind2_SIC83                -6071.219362  2864.790428  ... -11697.826592   -444.612132

[30 rows x 6 columns]
