Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1961.949285
SE: 1103.166111
pval: 0.075849
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1181.314943  6272.939334  ... -13501.715581  11139.085694
Treatment_FIN              1961.949285  1103.166111  ...   -204.730118   4128.628689
Treatment_MKT              2914.087302  1190.812107  ...    575.266303   5252.908302
Gender                    -1443.227150  1191.023927  ...  -3782.464177    896.009876
Age                         -44.837757    69.536168  ...   -181.410646     91.735132
Children_total              271.652317   358.170965  ...   -431.815316    975.119950
Race_SAblackcolored        2749.592027  5538.432729  ...  -8128.196916  13627.380969
Race_Foreigner             1202.238705  5503.698543  ...  -9607.330370  12011.807779
Educ_high                  2435.118602  1065.106769  ...    343.189857   4527.047347
Operating_yearstotal        189.780399    87.288299  ...     18.341340    361.219459
Activity_Hours              -28.988815    22.643418  ...    -73.461743     15.484113
pre_Employees1_composite   1815.882035   351.911442  ...   1124.708452   2507.055618
FormalReg                  -989.418309  1134.505033  ...  -3217.649094   1238.812476
pre_Profits3_composite_w1     0.464423     0.131150  ...      0.206837      0.722009
Ind2_SIC15                 1108.599251  6054.296047  ... -10782.373847  12999.572350
Ind2_SIC17                -6997.681278  3554.141337  ... -13978.211912    -17.150644
Ind2_SIC23                -1780.679716  2438.140406  ...  -6569.322650   3007.963217
Ind2_SIC25                 3861.168525  7436.802846  ... -10745.124576  18467.461627
Ind2_SIC34                -2837.008079  2430.346989  ...  -7610.344309   1936.328151
Ind2_SIC41                  754.134041  3952.449424  ...  -7008.695760   8516.963842
Ind2_SIC54                  289.391768  2360.921280  ...  -4347.588520   4926.372056
Ind2_SIC56                -1651.150130  2372.278308  ...  -6310.436251   3008.135991
Ind2_SIC57                 4532.822383  4103.865786  ...  -3527.397548  12593.042314
Ind2_SIC58                -2845.165721  2496.453965  ...  -7748.339716   2058.008275
Ind2_SIC59                   11.209036  2855.515418  ...  -5597.181561   5619.599633
Ind2_SIC72                -2484.614232  2173.800164  ...  -6754.078273   1784.849810
Ind2_SIC73                -5561.360336  2608.547627  ... -10684.692499   -438.028173
Ind2_SIC75                 2399.532257  4174.279224  ...  -5798.983569  10598.048083
Ind2_SIC76                -2655.087274  2304.065868  ...  -7180.400382   1870.225834
Ind2_SIC83                -6806.797991  3194.669182  ... -13081.305384   -532.290598

[30 rows x 6 columns]
