Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1743.891850
SE: 1049.375222
pval: 0.097085
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3013.530644  6098.520633  ... -14991.363281   8964.301994
Treatment_FIN              1743.891850  1049.375222  ...   -317.139265   3804.922965
Treatment_MKT              3430.477297  1194.577703  ...   1084.260458   5776.694135
Gender                    -1437.735373  1119.710689  ...  -3636.909245    761.438499
Age                           0.396520    66.757482  ...   -130.718875    131.511915
Children_total              113.619899   367.026512  ...   -607.240518    834.480317
Race_SAblackcolored        3159.326952  5242.585697  ...  -7137.402017  13456.055922
Race_Foreigner             1550.710206  5208.837645  ...  -8679.735719  11781.156130
Educ_high                  2316.095932  1072.684032  ...    209.285022   4422.906843
Operating_yearstotal        188.157567    80.608560  ...     29.837887    346.477247
Activity_Hours              -28.842595    22.730744  ...    -73.487037     15.801847
pre_Employees1_composite   1653.839197   288.134358  ...   1087.927344   2219.751050
FormalReg                 -1259.406011  1099.325974  ...  -3418.543173    899.731151
pre_Profits3_composite_w1     0.573624     0.133648  ...      0.311131      0.836117
Ind2_SIC15                 -502.581077  6042.849897  ... -12371.073303  11365.911150
Ind2_SIC17                -5921.285500  3439.769144  ... -12677.182807    834.611808
Ind2_SIC23                -2178.782990  2253.221929  ...  -6604.235782   2246.669803
Ind2_SIC25                 3150.639175  7250.770038  ... -11090.275176  17391.553527
Ind2_SIC34                -4699.031595  2748.242080  ... -10096.731409    698.668218
Ind2_SIC41                 -342.520468  3871.945894  ...  -7947.236873   7262.195936
Ind2_SIC54                   71.655239  2175.247289  ...  -4200.651037   4343.961515
Ind2_SIC56                -1942.511398  2227.419777  ...  -6317.287332   2432.264536
Ind2_SIC57                 4795.997035  3718.453511  ...  -2507.251820  12099.245889
Ind2_SIC58                -2700.208817  2344.237068  ...  -7304.420388   1904.002754
Ind2_SIC59                 -682.492118  2682.453575  ...  -5950.979661   4585.995425
Ind2_SIC72                -2509.538740  1917.590317  ...  -6275.792438   1256.714957
Ind2_SIC73                -5333.242816  2337.352306  ...  -9923.932333   -742.553300
Ind2_SIC75                 1374.097313  3980.225521  ...  -6443.286282   9191.480909
Ind2_SIC76                -2544.894273  2163.952606  ...  -6795.017165   1705.228619
Ind2_SIC83                -7471.509506  2995.676996  ... -13355.185212  -1587.833800

[30 rows x 6 columns]
