Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010636
SE: 0.003410
pval: 0.001847
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010636    0.003410  ...    -0.017324    -0.003947
ln_at_adj            -0.001819    0.000496  ...    -0.002793    -0.000845
ppent_at             -0.134613    0.020305  ...    -0.174441    -0.094785
div_payer             0.028017    0.004448  ...     0.019294     0.036741
state_inc_growth      0.001990    0.000386  ...     0.001234     0.002747
state_id::1.0:fyear   0.038620  639.249852  ... -1253.811846  1253.889086
state_id::3.0:fyear   0.042740  758.756502  ... -1488.212894  1488.298373
state_id::4.0:fyear   0.038273  741.457188  ... -1454.285787  1454.362333
state_id::5.0:fyear   0.040398  638.608031  ... -1252.551176  1252.631971
state_id::6.0:fyear   0.038617  700.407583  ... -1373.769091  1373.846326
state_id::7.0:fyear   0.038636  689.392983  ... -1352.164592  1352.241864
state_id::10.0:fyear  0.041096  702.294801  ... -1377.468277  1377.550469
state_id::11.0:fyear  0.039594  606.196512  ... -1188.978717  1189.057905
state_id::12.0:fyear  0.059947  752.689085  ... -1476.294810  1476.414704
state_id::14.0:fyear  0.038608  710.390080  ... -1393.349173  1393.426390
state_id::15.0:fyear  0.039368  657.911196  ... -1290.414211  1290.492947
state_id::17.0:fyear  0.044677  679.452041  ... -1332.659986  1332.749340
state_id::18.0:fyear  0.038981  724.346855  ... -1420.724182  1420.802143
state_id::19.0:fyear  0.031413  679.219770  ... -1332.217663  1332.280490
state_id::21.0:fyear  0.043781  710.949248  ... -1394.440775  1394.528338
state_id::22.0:fyear  0.038596  763.217985  ... -1496.967971  1497.045163
state_id::23.0:fyear  0.039224  722.725186  ... -1417.543131  1417.621579
state_id::24.0:fyear  0.040382  660.311304  ... -1295.120866  1295.201629
state_id::25.0:fyear  0.027110  749.599983  ... -1470.268559  1470.322778
state_id::26.0:fyear  0.041606  717.261651  ... -1406.824352  1406.907563
state_id::28.0:fyear  0.094447  674.733786  ... -1323.355640  1323.544534
state_id::29.0:fyear  0.020015  743.488234  ... -1458.287822  1458.327852
state_id::30.0:fyear  0.042926  697.025530  ... -1367.131088  1367.216939
state_id::31.0:fyear  0.038625  650.316808  ... -1275.519016  1275.596265
state_id::32.0:fyear -0.040030  740.828116  ... -1453.130204  1453.050143
state_id::33.0:fyear  0.038664  672.688166  ... -1319.399061  1319.476389
state_id::34.0:fyear  0.037816  787.346007  ... -1544.294427  1544.370059
state_id::36.0:fyear  0.038572  682.659460  ... -1338.957251  1339.034396
state_id::38.0:fyear  0.033728  793.499020  ... -1556.367283  1556.434740
state_id::39.0:fyear  0.038623  699.986841  ... -1372.943826  1373.021072
state_id::40.0:fyear  0.046776  689.539455  ... -1352.443748  1352.537300
state_id::41.0:fyear  0.038151  761.598911  ... -1493.792698  1493.869000
state_id::43.0:fyear  0.039108  671.965235  ... -1317.980630  1318.058846
state_id::44.0:fyear  0.036387  643.347790  ... -1261.851941  1261.924715
state_id::45.0:fyear  0.045046  632.304992  ... -1240.183491  1240.273582
state_id::47.0:fyear  0.038165  703.392529  ... -1379.624337  1379.700667
state_id::48.0:fyear  0.036699  696.910289  ... -1366.911277  1366.984674
state_id::50.0:fyear  0.036913  685.848131  ... -1345.213299  1345.287125

[43 rows x 6 columns]
