Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010724
SE: 0.003414
pval: 0.001714
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010724    0.003414  ... -0.017420 -0.004028
ln_at_adj            -0.001331    0.000467  ... -0.002247 -0.000414
ppent_at             -0.135344    0.020480  ... -0.175514 -0.095173
div_payer             0.027567    0.004656  ...  0.018436  0.036699
state_inc_growth      0.001991    0.000386  ...  0.001234  0.002747
state_id::1.0:fyear   0.001631    0.001114  ... -0.000554  0.003815
state_id::3.0:fyear   0.005775    0.008063  ... -0.010039  0.021590
state_id::4.0:fyear   0.001134    0.004747  ... -0.008177  0.010445
state_id::5.0:fyear   0.003403    0.001533  ...  0.000395  0.006410
state_id::6.0:fyear   0.001604    0.002712  ... -0.003716  0.006924
state_id::7.0:fyear   0.001629    0.001599  ... -0.001507  0.004765
state_id::10.0:fyear  0.004120    0.001940  ...  0.000315  0.007925
state_id::11.0:fyear  0.002576    0.001942  ... -0.001232  0.006385
state_id::12.0:fyear  0.023877    0.011491  ...  0.001338  0.046416
state_id::14.0:fyear  0.001619    0.001115  ... -0.000568  0.003805
state_id::15.0:fyear  0.002489    0.001714  ... -0.000873  0.005851
state_id::17.0:fyear  0.007728    0.003147  ...  0.001554  0.013902
state_id::18.0:fyear  0.001878    0.003730  ... -0.005437  0.009193
state_id::19.0:fyear -0.005712    0.004435  ... -0.014411  0.002987
state_id::21.0:fyear  0.006794    0.001703  ...  0.003453  0.010135
state_id::22.0:fyear  0.001607    0.001115  ... -0.000580  0.003794
state_id::23.0:fyear  0.002233    0.001788  ... -0.001274  0.005739
state_id::24.0:fyear  0.003451    0.001892  ... -0.000260  0.007162
state_id::25.0:fyear -0.009414    0.008705  ... -0.026489  0.007661
state_id::26.0:fyear  0.004607    0.001378  ...  0.001903  0.007311
state_id::28.0:fyear  0.057989    0.012261  ...  0.033939  0.082038
state_id::29.0:fyear -0.017199    0.003046  ... -0.023174 -0.011223
state_id::30.0:fyear  0.005866    0.002721  ...  0.000528  0.011204
state_id::31.0:fyear  0.001636    0.001114  ... -0.000550  0.003821
state_id::32.0:fyear -0.063879    0.008356  ... -0.080268 -0.047489
state_id::33.0:fyear  0.001675    0.001114  ... -0.000510  0.003861
state_id::34.0:fyear  0.000846    0.002231  ... -0.003529  0.005222
state_id::36.0:fyear  0.001583    0.001114  ... -0.000602  0.003769
state_id::38.0:fyear -0.003013    0.004095  ... -0.011044  0.005019
state_id::39.0:fyear  0.001634    0.001115  ... -0.000553  0.003821
state_id::40.0:fyear  0.009860    0.001487  ...  0.006944  0.012776
state_id::41.0:fyear  0.000981    0.001737  ... -0.002425  0.004387
state_id::43.0:fyear  0.002110    0.003325  ... -0.004413  0.008632
state_id::44.0:fyear -0.000573    0.001674  ... -0.003857  0.002710
state_id::45.0:fyear  0.007941    0.002081  ...  0.003860  0.012022
state_id::47.0:fyear  0.001182    0.002111  ... -0.002958  0.005323
state_id::48.0:fyear -0.000173    0.001444  ... -0.003005  0.002660

[42 rows x 6 columns]
