Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010757
SE: 0.003279
pval: 0.001057
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010757    0.003279  ...    -0.017188    -0.004326
ln_at_adj            -0.001404    0.000496  ...    -0.002377    -0.000430
ppent_at             -0.134886    0.019839  ...    -0.173798    -0.095974
div_payer             0.027890    0.005272  ...     0.017550     0.038230
state_inc_growth      0.001992    0.000387  ...     0.001233     0.002752
state_id::1.0:fyear   0.120661  873.499608  ... -1713.196733  1713.438054
state_id::3.0:fyear   0.124845  898.722445  ... -1762.665640  1762.915331
state_id::4.0:fyear   0.120513  894.440879  ... -1754.271936  1754.512962
state_id::5.0:fyear   0.122443  864.348614  ... -1695.245822  1695.490708
state_id::6.0:fyear   0.120625  875.955077  ... -1718.013025  1718.254275
state_id::7.0:fyear   0.120664  887.334761  ... -1740.333557  1740.574885
state_id::10.0:fyear  0.123158  894.390903  ... -1754.171264  1754.417581
state_id::11.0:fyear  0.121586  852.232418  ... -1671.481483  1671.724655
state_id::12.0:fyear  0.142322  903.978302  ... -1772.957212  1773.241857
state_id::14.0:fyear  0.120649  889.429369  ... -1744.442022  1744.683320
state_id::15.0:fyear  0.121514  886.396815  ... -1738.492983  1738.736011
state_id::17.0:fyear  0.126704  885.171145  ... -1736.083714  1736.337121
state_id::18.0:fyear  0.120983  843.034975  ... -1653.441851  1653.683816
state_id::19.0:fyear  0.113318  901.150291  ... -1767.439241  1767.665878
state_id::21.0:fyear  0.125932  896.537598  ... -1758.379106  1758.630971
state_id::22.0:fyear  0.120637  901.059797  ... -1767.254424  1767.495698
state_id::23.0:fyear  0.121245  862.315555  ... -1691.259296  1691.501785
state_id::24.0:fyear  0.122451  836.348819  ... -1640.325885  1640.570787
state_id::25.0:fyear  0.109356  875.317678  ... -1716.774074  1716.992786
state_id::26.0:fyear  0.123703  875.951902  ... -1718.003720  1718.251126
state_id::28.0:fyear  0.178043  881.175023  ... -1728.194221  1728.550306
state_id::29.0:fyear  0.101039  885.065083  ... -1735.901345  1736.103422
state_id::30.0:fyear  0.124973  878.627075  ... -1723.249643  1723.499588
state_id::31.0:fyear  0.120666  878.352092  ... -1722.714586  1722.955918
state_id::32.0:fyear  0.053457  859.932721  ... -1686.653296  1686.760210
state_id::33.0:fyear  0.120706  898.770236  ... -1762.763519  1763.004930
state_id::34.0:fyear  0.119894  845.962669  ... -1659.185437  1659.425225
state_id::36.0:fyear  0.120613  880.974704  ... -1727.858735  1728.099962
state_id::38.0:fyear  0.115462  857.037151  ... -1680.911804  1681.142728
state_id::39.0:fyear  0.120665  921.276288  ... -1806.907838  1807.149167
state_id::40.0:fyear  0.128927  876.545098  ... -1719.162014  1719.419869
state_id::41.0:fyear  0.120073  834.665765  ... -1637.027053  1637.267200
state_id::43.0:fyear  0.121193  874.647061  ... -1715.446862  1715.689249
state_id::44.0:fyear  0.118457  859.399859  ... -1685.543120  1685.780033
state_id::45.0:fyear  0.127012  896.946880  ... -1759.180808  1759.434832
state_id::47.0:fyear  0.120243  890.790490  ... -1747.112184  1747.352671
state_id::48.0:fyear  0.118791  845.915186  ... -1659.093404  1659.330986
state_id::50.0:fyear  0.119028  882.366468  ... -1730.590183  1730.828239

[43 rows x 6 columns]
