Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003418
pval: 0.001547
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010839    0.003418  ... -0.017543 -0.004135
ln_at_adj            -0.002046    0.000477  ... -0.002982 -0.001110
ppent_at             -0.135079    0.020466  ... -0.175221 -0.094937
div_payer             0.028218    0.004617  ...  0.019163  0.037273
state_inc_growth      0.001993    0.000386  ...  0.001235  0.002751
state_id::1.0:fyear   0.001695    0.001135  ... -0.000532  0.003921
state_id::3.0:fyear   0.005815    0.008042  ... -0.009959  0.021589
state_id::4.0:fyear   0.001360    0.004873  ... -0.008197  0.010918
state_id::5.0:fyear   0.003562    0.001548  ...  0.000526  0.006599
state_id::6.0:fyear   0.001673    0.002727  ... -0.003677  0.007022
state_id::7.0:fyear   0.001688    0.001614  ... -0.001477  0.004854
state_id::10.0:fyear  0.004130    0.001977  ...  0.000253  0.008008
state_id::11.0:fyear  0.002657    0.001950  ... -0.001168  0.006483
state_id::12.0:fyear  0.024195    0.011369  ...  0.001895  0.046495
state_id::14.0:fyear  0.001684    0.001136  ... -0.000545  0.003912
state_id::15.0:fyear  0.002563    0.001727  ... -0.000824  0.005950
state_id::17.0:fyear  0.007902    0.003143  ...  0.001737  0.014066
state_id::18.0:fyear  0.001995    0.003743  ... -0.005346  0.009336
state_id::19.0:fyear -0.005508    0.004473  ... -0.014282  0.003267
state_id::21.0:fyear  0.006771    0.001676  ...  0.003484  0.010059
state_id::22.0:fyear  0.001673    0.001136  ... -0.000556  0.003902
state_id::23.0:fyear  0.002322    0.001807  ... -0.001223  0.005867
state_id::24.0:fyear  0.003465    0.001895  ... -0.000252  0.007182
state_id::25.0:fyear -0.009740    0.008173  ... -0.025771  0.006291
state_id::26.0:fyear  0.004740    0.001390  ...  0.002013  0.007467
state_id::28.0:fyear  0.058603    0.011855  ...  0.035350  0.081857
state_id::29.0:fyear -0.017680    0.003262  ... -0.024079 -0.011282
state_id::30.0:fyear  0.006012    0.002774  ...  0.000570  0.011454
state_id::31.0:fyear  0.001700    0.001136  ... -0.000528  0.003927
state_id::32.0:fyear -0.071689    0.008404  ... -0.088172 -0.055205
state_id::33.0:fyear  0.001739    0.001136  ... -0.000489  0.003966
state_id::34.0:fyear  0.000842    0.002245  ... -0.003561  0.005245
state_id::36.0:fyear  0.001647    0.001135  ... -0.000580  0.003874
state_id::38.0:fyear -0.003683    0.003651  ... -0.010844  0.003478
state_id::39.0:fyear  0.001698    0.001136  ... -0.000531  0.003927
state_id::40.0:fyear  0.009954    0.001488  ...  0.007036  0.012872
state_id::41.0:fyear  0.001062    0.001721  ... -0.002314  0.004438
state_id::43.0:fyear  0.002211    0.003316  ... -0.004292  0.008715
state_id::44.0:fyear -0.000501    0.001686  ... -0.003807  0.002805
state_id::45.0:fyear  0.007987    0.001984  ...  0.004096  0.011877
state_id::47.0:fyear  0.001238    0.002109  ... -0.002898  0.005374
state_id::48.0:fyear -0.000075    0.001478  ... -0.002973  0.002823

[42 rows x 6 columns]
