Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011349
SE: 0.003447
pval: 0.001014
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011349     0.003447  ...    -0.018109    -0.004588
ln_at_adj             0.005584     0.003949  ...    -0.002161     0.013329
ppent_at             -0.119922     0.018446  ...    -0.156102    -0.083742
div_payer             0.026105     0.004400  ...     0.017475     0.034735
state_inc_growth      0.002005     0.000386  ...     0.001247     0.002763
state_id::1.0:fyear   0.049442  1368.825849  ... -2684.818325  2684.917209
state_id::3.0:fyear   0.053500  1348.842241  ... -2645.617649  2645.724649
state_id::4.0:fyear   0.048803  1383.200929  ... -2713.014801  2713.112406
state_id::5.0:fyear   0.051073  1385.856962  ... -2718.222177  2718.324322
state_id::6.0:fyear   0.049390  1410.932540  ... -2767.408063  2767.506843
state_id::7.0:fyear   0.049370  1363.062579  ... -2673.514098  2673.612838
state_id::10.0:fyear  0.051573  1339.518804  ... -2627.332227  2627.435374
state_id::11.0:fyear  0.050005  1279.974086  ... -2510.540491  2510.640500
state_id::12.0:fyear  0.071377  1275.432055  ... -2501.610204  2501.752957
state_id::14.0:fyear  0.049430  1369.642207  ... -2686.419572  2686.518433
state_id::15.0:fyear  0.050234  1376.802098  ... -2700.462456  2700.562923
state_id::17.0:fyear  0.055460  1400.286743  ... -2746.520916  2746.631837
state_id::18.0:fyear  0.049679  1406.819103  ... -2759.339520  2759.438878
state_id::19.0:fyear  0.042026  1321.061540  ... -2591.138985  2591.223038
state_id::21.0:fyear  0.054343  1371.737115  ... -2690.523693  2690.632380
state_id::22.0:fyear  0.049420  1338.601743  ... -2625.535621  2625.634460
state_id::23.0:fyear  0.050113  1377.129036  ... -2701.103845  2701.204072
state_id::24.0:fyear  0.051482  1349.186541  ... -2646.294991  2646.397954
state_id::25.0:fyear  0.038879  1400.573068  ... -2747.099108  2747.176865
state_id::26.0:fyear  0.052567  1378.429775  ... -2703.652711  2703.757844
state_id::28.0:fyear  0.103847  1427.581635  ... -2800.009782  2800.217476
state_id::29.0:fyear  0.031072  1326.061140  ... -2600.956348  2601.018492
state_id::30.0:fyear  0.053401  1386.723001  ... -2719.918530  2720.025332
state_id::31.0:fyear  0.049447  1410.197578  ... -2765.966424  2766.065319
state_id::32.0:fyear -0.025385  1326.623564  ... -2602.115964  2602.065195
state_id::33.0:fyear  0.049486  1349.605605  ... -2647.118954  2647.217925
state_id::34.0:fyear  0.048755  1433.665413  ... -2811.997832  2812.095342
state_id::36.0:fyear  0.049393  1447.870609  ... -2839.859813  2839.958598
state_id::38.0:fyear  0.044598  1379.825474  ... -2706.398258  2706.487455
state_id::39.0:fyear  0.049443  1374.320114  ... -2695.594987  2695.693873
state_id::40.0:fyear  0.057792  1330.458952  ... -2609.555666  2609.671249
state_id::41.0:fyear  0.048869  1398.923937  ... -2743.854448  2743.952185
state_id::43.0:fyear  0.049679  1289.445445  ... -2529.118304  2529.217663
state_id::44.0:fyear  0.047124  1388.112067  ... -2722.649374  2722.743622
state_id::45.0:fyear  0.055950  1422.458972  ... -2790.009892  2790.121791
state_id::47.0:fyear  0.048713  1340.634635  ... -2629.523720  2629.621146
state_id::48.0:fyear  0.047531  1286.546278  ... -2523.433914  2523.528976
state_id::50.0:fyear  0.047903  1335.884031  ... -2620.206514  2620.302320

[43 rows x 6 columns]
