Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011397
SE: 0.004321
pval: 0.008429
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011397     0.004321  ...    -0.019872    -0.002922
ln_at_adj             0.005602     0.003537  ...    -0.001335     0.012539
ppent_at             -0.122068     0.017386  ...    -0.156169    -0.087967
div_payer             0.026112     0.004684  ...     0.016925     0.035299
state_inc_growth      0.002010     0.000385  ...     0.001255     0.002765
state_id::1.0:fyear   0.085139  3787.282509  ... -7428.436715  7428.606992
state_id::3.0:fyear   0.089238  3771.992380  ... -7398.441968  7398.620445
state_id::4.0:fyear   0.084519  3749.287080  ... -7353.911636  7354.080674
state_id::5.0:fyear   0.086805  3737.031941  ... -7329.871648  7330.045258
state_id::6.0:fyear   0.085091  3793.382293  ... -7440.401115  7440.571296
state_id::7.0:fyear   0.085117  3739.565283  ... -7334.842332  7335.012565
state_id::10.0:fyear  0.087275  3712.113931  ... -7280.996035  7281.170584
state_id::11.0:fyear  0.085724  3782.233910  ... -7418.533614  7418.705062
state_id::12.0:fyear  0.107164  3731.960724  ... -7319.904409  7320.118737
state_id::14.0:fyear  0.085129  3708.121324  ... -7273.166926  7273.337183
state_id::15.0:fyear  0.085980  3772.508324  ... -7399.457217  7399.629178
state_id::17.0:fyear  0.091200  3758.367124  ... -7371.714904  7371.897304
state_id::18.0:fyear  0.085161  3753.052683  ... -7361.296993  7361.467315
state_id::19.0:fyear  0.077665  3782.947782  ... -7419.941888  7420.097218
state_id::21.0:fyear  0.090008  3830.544777  ... -7513.288126  7513.468142
state_id::22.0:fyear  0.085118  3787.287396  ... -7428.446322  7428.616557
state_id::23.0:fyear  0.085856  3752.736213  ... -7360.675562  7360.847274
state_id::24.0:fyear  0.087221  3788.742826  ... -7431.298956  7431.473397
state_id::25.0:fyear  0.074596  3754.724127  ... -7364.585993  7364.735185
state_id::26.0:fyear  0.088314  3800.507504  ... -7454.373555  7454.550183
state_id::28.0:fyear  0.139695  3694.795256  ... -7246.974097  7247.253487
state_id::29.0:fyear  0.066776  3775.537557  ... -7405.418077  7405.551628
state_id::30.0:fyear  0.089240  3739.589906  ... -7334.886504  7335.064985
state_id::31.0:fyear  0.085146  3739.305584  ... -7334.332919  7334.503210
state_id::32.0:fyear  0.011046  3710.520080  ... -7277.946021  7277.968113
state_id::33.0:fyear  0.085184  3754.852558  ... -7364.827315  7364.997683
state_id::34.0:fyear  0.084613  3752.313809  ... -7359.848285  7360.017512
state_id::36.0:fyear  0.085091  3774.050587  ... -7402.483162  7402.653344
state_id::38.0:fyear  0.080441  3728.930440  ... -7313.987417  7314.148299
state_id::39.0:fyear  0.085142  3711.314816  ... -7279.430752  7279.601036
state_id::40.0:fyear  0.093438  3767.194113  ... -7389.026262  7389.213138
state_id::41.0:fyear  0.084471  3819.198583  ... -7491.038800  7491.207742
state_id::43.0:fyear  0.085397  3739.274202  ... -7334.271114  7334.441908
state_id::44.0:fyear  0.082763  3756.706696  ... -7368.466512  7368.632039
state_id::45.0:fyear  0.091652  3764.771807  ... -7384.276843  7384.460148
state_id::47.0:fyear  0.084309  3807.854288  ... -7468.787826  7468.956443
state_id::48.0:fyear  0.083250  3779.591797  ... -7413.353745  7413.520245
state_id::50.0:fyear  0.083668  3704.330776  ... -7265.733460  7265.900795

[43 rows x 6 columns]
