Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2274.655875
SE: 1047.564153
pval: 0.030307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1130.834773  6157.017050  ... -13223.557616  10961.888070
Treatment_FIN              2274.655875  1047.564153  ...    217.181800   4332.129950
Treatment_MKT              3555.393196  1191.466080  ...   1215.287758   5895.498634
Gender                    -1533.015992  1092.083397  ...  -3677.928331    611.896346
Age                         -31.414684    66.674354  ...   -162.366813     99.537444
Children_total              220.086562   346.729966  ...   -460.910315    901.083438
Race_SAblackcolored        2563.892533  5073.208437  ...  -7400.170107  12527.955173
Race_Foreigner             1107.054136  5002.489792  ...  -8718.113164  10932.221436
Educ_high                  2586.268958  1054.184881  ...    515.791406   4656.746510
Operating_yearstotal        180.116859    79.625727  ...     23.727518    336.506201
Activity_Hours              -37.096216    20.440610  ...    -77.242708      3.050276
pre_Employees1_composite   1517.727509   261.054499  ...   1005.002001   2030.453018
FormalReg                 -1343.267110  1072.995071  ...  -3450.688918    764.154699
pre_Profits3_composite_w1     0.541830     0.114405  ...      0.317133      0.766527
Ind2_SIC15                  238.947057  5940.689980  ... -11428.897428  11906.791542
Ind2_SIC17                -6186.667661  3443.180707  ... -12949.265466    575.930144
Ind2_SIC23                -1547.738048  2287.258308  ...  -6040.040175   2944.564078
Ind2_SIC25                 4281.369172  7494.948603  ... -10439.125419  19001.863763
Ind2_SIC34                -3604.027411  2791.830364  ...  -9087.337031   1879.282208
Ind2_SIC41                  106.228472  3883.104866  ...  -7520.404773   7732.861717
Ind2_SIC54                  309.225325  2267.080513  ...  -4143.446495   4761.897145
Ind2_SIC56                -1754.857843  2252.898697  ...  -6179.675790   2669.960104
Ind2_SIC57                 5207.720347  3839.877740  ...  -2334.012425  12749.453119
Ind2_SIC58                -2719.783711  2384.362584  ...  -7402.804019   1963.236598
Ind2_SIC59                  531.321511  2621.499018  ...  -4617.447902   5680.090923
Ind2_SIC72                -1875.402133  1967.011200  ...  -5738.721186   1987.916920
Ind2_SIC73                -5240.409700  2362.212290  ...  -9879.925604   -600.893797
Ind2_SIC75                 3192.140535  3996.979695  ...  -4658.149187  11042.430257
Ind2_SIC76                -2385.723047  2214.481268  ...  -6735.087033   1963.640938
Ind2_SIC83                -5857.075136  2824.661699  ... -11404.867318   -309.282954

[30 rows x 6 columns]
