Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2234.148575
SE: 1059.849132
pval: 0.035460
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3031.087726  5787.237481  ... -14397.542996   8335.367544
Treatment_FIN              2234.148575  1059.849132  ...    152.546120   4315.751031
Treatment_MKT              3520.207553  1185.782491  ...   1191.264999   5849.150107
Gender                    -1532.655808  1094.437592  ...  -3682.191915    616.880300
Age                         -30.600859    65.651668  ...   -159.544375     98.342657
Children_total              172.062620   360.120467  ...   -535.233943    879.359182
Race_SAblackcolored        3075.826621  5038.370203  ...  -6819.811794  12971.465037
Race_Foreigner             1423.356116  4994.278426  ...  -8385.683605  11232.395838
Educ_high                  2545.302641  1076.424067  ...    431.146094   4659.459187
Operating_yearstotal        167.485054    78.916273  ...     12.489118    322.480991
Activity_Hours               -7.947550    30.988626  ...    -68.810929     52.915829
pre_Employees1_composite   1517.944311   261.872703  ...   1003.611804   2032.276819
FormalReg                 -1308.371318  1079.980477  ...  -3429.512851    812.770216
pre_Profits3_composite_w1     0.546130     0.115171  ...      0.319928      0.772331
Ind2_SIC15                  155.626243  5930.808327  ... -11492.810127  11804.062613
Ind2_SIC17                -5980.738754  3459.079062  ... -12774.561810    813.084303
Ind2_SIC23                -1355.469500  2292.646855  ...  -5858.355032   3147.416031
Ind2_SIC25                 3924.578702  7438.935834  ... -10685.903705  18535.061110
Ind2_SIC34                -4066.867817  2737.352822  ...  -9443.180524   1309.444890
Ind2_SIC41                   13.830447  3924.845690  ...  -7694.784090   7722.444984
Ind2_SIC54                  356.651890  2174.137956  ...  -3913.475594   4626.779374
Ind2_SIC56                -1595.291088  2221.286370  ...  -5958.020672   2767.438496
Ind2_SIC57                 4971.639111  3828.562259  ...  -2547.869430  12491.147651
Ind2_SIC58                -2554.546869  2312.237755  ...  -7095.910015   1986.816277
Ind2_SIC59                  696.116660  2648.003985  ...  -4504.709978   5896.943297
Ind2_SIC72                -2027.782887  1915.297500  ...  -5789.533365   1733.967590
Ind2_SIC73                -5139.083739  2370.232978  ...  -9794.352719   -483.814759
Ind2_SIC75                 3011.918791  3993.601266  ...  -4831.735509  10855.573092
Ind2_SIC76                -2407.998932  2135.335352  ...  -6601.915951   1785.918087
Ind2_SIC83                -5469.703245  2835.500174  ... -11038.782792     99.376302

[30 rows x 6 columns]
