Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2088.984234
SE: 1043.303516
pval: 0.045719
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -735.622991  5770.529172  ... -12069.262215  10598.016234
Treatment_FIN              2088.984234  1043.303516  ...     39.878286   4138.090182
Treatment_MKT              3520.129401  1193.204703  ...   1176.609210   5863.649591
Gender                    -1539.805158  1094.066782  ...  -3688.612974    609.002659
Age                         -38.041936    65.036717  ...   -165.777655     89.693782
Children_total              230.971837   353.989332  ...   -464.282837    926.226510
Race_SAblackcolored        3329.720230  5027.097100  ...  -6543.777187  13203.217646
Race_Foreigner             2253.709877  5007.071864  ...  -7580.456866  12087.876620
Educ_high                  2569.384830  1061.214944  ...    485.099845   4653.669815
Operating_yearstotal        184.519961    78.092726  ...     31.141519    337.898404
Activity_Hours              -52.744105    27.079677  ...   -105.930093      0.441882
pre_Employees1_composite   1490.968295   258.582298  ...    983.098325   1998.838264
FormalReg                 -1261.116637  1059.617329  ...  -3342.263819    820.030545
pre_Profits3_composite_w1     0.545762     0.114144  ...      0.321576      0.769948
Ind2_SIC15                  371.553243  5886.116646  ... -11189.106189  11932.212674
Ind2_SIC17                -6190.486005  3495.062305  ... -13054.982146    674.010135
Ind2_SIC23                -1355.409281  2309.881437  ...  -5892.144488   3181.325925
Ind2_SIC25                 3711.719109  7209.343391  ... -10447.831011  17871.269229
Ind2_SIC34                -4173.792811  2787.236860  ...  -9648.080534   1300.494912
Ind2_SIC41                 -164.327636  3884.674126  ...  -7794.042994   7465.387721
Ind2_SIC54                  578.593569  2209.874690  ...  -3761.722843   4918.909980
Ind2_SIC56                -1796.379347  2284.384492  ...  -6283.037140   2690.278446
Ind2_SIC57                 4875.173975  3876.356156  ...  -2738.204429  12488.552378
Ind2_SIC58                -2272.242207  2358.760159  ...  -6904.977934   2360.493520
Ind2_SIC59                  289.983867  2670.435834  ...  -4954.900166   5534.867899
Ind2_SIC72                -1908.443680  1924.898604  ...  -5689.051258   1872.163899
Ind2_SIC73                -4842.292167  2350.123194  ...  -9458.064416   -226.519918
Ind2_SIC75                 3603.517450  3865.223292  ...  -3987.995390  11195.030290
Ind2_SIC76                -2668.914763  2228.612057  ...  -7046.032401   1708.202876
Ind2_SIC83                -5374.299887  2835.663473  ... -10943.700163    195.100390

[30 rows x 6 columns]
