Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2380.532673
SE: 1074.448867
pval: 0.027107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -700.299810  6882.348482  ... -14217.613800  12817.014181
Treatment_FIN              2380.532673  1074.448867  ...    270.255528   4490.809818
Treatment_MKT              3566.541813  1176.863167  ...   1255.117305   5877.966321
Gender                    -1768.947372  1112.857672  ...  -3954.661538    416.766795
Age                         -35.571672    65.417180  ...   -164.054641     92.911296
Children_total              185.607590   360.873688  ...   -523.168341    894.383521
Race_SAblackcolored        1669.434049  5962.145383  ... -10040.550037  13379.418135
Race_Foreigner               85.288441  5905.075761  ... -11512.607743  11683.184625
Educ_high                  2644.625542  1046.323765  ...    589.587658   4699.663426
Operating_yearstotal        177.162448    79.181607  ...     21.645383    332.679514
Activity_Hours              -32.381142    22.933747  ...    -77.424293     12.662009
pre_Employees1_composite   1635.544380   333.174033  ...    981.172108   2289.916652
FormalReg                 -1174.430567  1096.994303  ...  -3328.988197    980.127063
pre_Profits3_composite_w1     0.538609     0.125028  ...      0.293047      0.784171
Ind2_SIC15                 1000.534530  5913.794315  ... -10614.485377  12615.554437
Ind2_SIC17                -6396.818365  3452.960164  ... -13178.623566    384.986836
Ind2_SIC23                -1317.913646  2291.630435  ...  -5818.802873   3182.975580
Ind2_SIC25                 4121.808380  7304.005702  ... -10223.663769  18467.280528
Ind2_SIC34                -3883.667137  2695.209026  ...  -9177.207091   1409.872818
Ind2_SIC41                  957.196742  3774.218742  ...  -6455.578116   8369.971601
Ind2_SIC54                  572.729643  2195.803421  ...  -3739.950016   4885.409301
Ind2_SIC56                -1398.914669  2203.897151  ...  -5727.490862   2929.661524
Ind2_SIC57                 5021.875205  3802.387347  ...  -2446.224356  12489.974766
Ind2_SIC58                -2283.257723  2329.079459  ...  -6857.698909   2291.183464
Ind2_SIC59                  678.433998  2633.083476  ...  -4493.087932   5849.955928
Ind2_SIC72                -1903.058966  1906.608553  ...  -5647.743870   1841.625939
Ind2_SIC73                -5142.724255  2423.159932  ...  -9901.944706   -383.503804
Ind2_SIC75                 3163.334176  3906.922053  ...  -4510.077343  10836.745696
Ind2_SIC76                -2099.160519  2124.762692  ...  -6272.312247   2073.991209
Ind2_SIC83                -5204.491696  2726.602272  ... -10559.689727    150.706335

[30 rows x 6 columns]
