Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1813.801577
SE: 1127.930427
pval: 0.108361
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.697208  6197.451748  ... -13496.836040  10847.441624
Treatment_FIN              1813.801577  1127.930427  ...   -401.516315   4029.119470
Treatment_MKT              3183.561810  1212.623168  ...    801.902678   5565.220942
Gender                    -1684.112426  1113.560550  ...  -3871.207084    502.982232
Age                         -47.959477    65.776953  ...   -177.149059     81.230105
Children_total              320.302897   371.129593  ...   -408.616200   1049.221994
Race_SAblackcolored        2686.921302  5400.517941  ...  -7919.995350  13293.837953
Race_Foreigner              828.200595  5363.859516  ...  -9706.716877  11363.118068
Educ_high                  2798.337566  1068.125092  ...    700.480666   4896.194467
Operating_yearstotal        207.950139    84.871720  ...     41.257376    374.642902
Activity_Hours              -34.085856    23.041308  ...    -79.340263     11.168550
pre_Employees1_composite   1764.925731   331.732029  ...   1113.385634   2416.465828
FormalReg                 -1175.742556  1114.962991  ...  -3365.591685   1014.106574
pre_Profits3_composite_w1     0.465041     0.128621  ...      0.212421      0.717660
Ind2_SIC15                  644.337777  5950.578791  ... -11042.928882  12331.604435
Ind2_SIC17                -5525.859968  3324.760234  ... -12055.873399   1004.153462
Ind2_SIC23                -1181.628470  2302.631614  ...  -5704.124624   3340.867683
Ind2_SIC25                 4619.802351  7445.590914  ... -10003.751002  19243.355704
Ind2_SIC34                -3908.533667  2654.001415  ...  -9121.139590   1304.072256
Ind2_SIC41                  453.874263  4008.752466  ...  -7419.537834   8327.286360
Ind2_SIC54                  675.657111  2211.520399  ...  -3667.891564   5019.205786
Ind2_SIC56                -1300.342588  2224.521336  ...  -5669.425824   3068.740647
Ind2_SIC57                 7050.905003  5462.499050  ...  -3677.745984  17779.555989
Ind2_SIC58                -1499.834503  2330.975072  ...  -6077.998777   3078.329772
Ind2_SIC59                  823.381829  2736.317754  ...  -4550.897947   6197.661606
Ind2_SIC72                -1807.087024  1927.815157  ...  -5593.422875   1979.248827
Ind2_SIC73                -5654.261692  2397.841718  ... -10363.755767   -944.767616
Ind2_SIC75                 5118.050214  5708.488539  ...  -6093.737767  16329.838194
Ind2_SIC76                -2028.074849  2176.585517  ...  -6303.009478   2246.859781
Ind2_SIC83                -6016.536826  2914.059713  ... -11739.911664   -293.161988

[30 rows x 6 columns]
