Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2365.164991
SE: 1046.241549
pval: 0.024151
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2148.295866  5811.673853  ... -13562.745525   9266.153793
Treatment_FIN              2365.164991  1046.241549  ...    310.288583   4420.041399
Treatment_MKT              3820.575026  1162.139291  ...   1538.069027   6103.081025
Gender                    -1585.185529  1122.686104  ...  -3790.203281    619.832223
Age                         -21.374901    64.150977  ...   -147.370978    104.621175
Children_total              235.917537   353.764314  ...   -458.895189    930.730264
Race_SAblackcolored        2929.767594  4932.177591  ...  -6757.302644  12616.837833
Race_Foreigner             1394.916778  4889.807768  ...  -8208.936780  10998.770336
Educ_high                  2334.328484  1058.109678  ...    256.142412   4412.514555
Operating_yearstotal        169.676919    77.871604  ...     16.732771    322.621067
Activity_Hours              -30.580722    22.390812  ...    -74.557519     13.396074
pre_Employees1_composite   1469.885196   249.419222  ...    980.012015   1959.758378
FormalReg                 -1180.715278  1066.690216  ...  -3275.754003    914.323447
pre_Profits3_composite_w1     0.583725     0.116870  ...      0.354186      0.813264
Ind2_SIC15                   67.223674  6024.452319  ... -11765.134689  11899.582037
Ind2_SIC17                -5742.465948  3305.611561  ... -12234.870324    749.938429
Ind2_SIC23                -2051.202037  2257.548440  ...  -6485.152336   2382.748263
Ind2_SIC25                 3536.337054  7353.146970  ... -10905.651268  17978.325377
Ind2_SIC34                -4396.598296  2723.885593  ...  -9746.460619    953.264027
Ind2_SIC41                 1140.435316  3624.503710  ...  -5978.290921   8259.161553
Ind2_SIC54                  301.454523  2169.746699  ...  -3960.048290   4562.957336
Ind2_SIC56                -1960.381009  2191.420552  ...  -6264.452471   2343.690452
Ind2_SIC57                 4247.758735  3663.817615  ...  -2948.182190  11443.699660
Ind2_SIC58                -2706.176606  2300.160082  ...  -7223.818532   1811.465320
Ind2_SIC59                  320.115449  2559.708878  ...  -4707.294703   5347.525601
Ind2_SIC72                -2163.233210  1888.266941  ...  -5871.894171   1545.427751
Ind2_SIC73                -5339.755675  2314.670384  ...  -9885.896639   -793.614712
Ind2_SIC75                 3041.948168  3811.560301  ...  -4444.167584  10528.063919
Ind2_SIC76                -2257.322569  2127.424554  ...  -6435.702342   1921.057205
Ind2_SIC83                -5879.792042  2818.924603  ... -11416.316251   -343.267834

[30 rows x 6 columns]
