Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2341.907730
SE: 1065.030225
pval: 0.028278
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1103.565415  5903.117202  ... -12697.614882  10490.484051
Treatment_FIN              2341.907730  1065.030225  ...    250.129322   4433.686139
Treatment_MKT              3817.926486  1141.786000  ...   1575.395480   6060.457493
Gender                    -1436.790226  1168.124111  ...  -3731.050743    857.470292
Age                         -35.281412    68.049726  ...   -168.934847     98.372022
Children_total              124.506208   340.278179  ...   -543.819001    792.831417
Race_SAblackcolored        3199.612273  5093.821478  ...  -6804.935522  13204.160067
Race_Foreigner             1756.327903  5048.256981  ...  -8158.728693  11671.384500
Educ_high                  2078.681613  1027.064083  ...     61.470812   4095.892415
Operating_yearstotal        191.024433    86.258962  ...     21.607050    360.441816
Activity_Hours              -34.110135    23.214186  ...    -79.704083     11.483814
pre_Employees1_composite   1574.620725   292.474930  ...   1000.183748   2149.057702
FormalReg                 -1170.586916  1095.775827  ...  -3322.751393    981.577560
pre_Profits3_composite_w1     0.591090     0.111834  ...      0.371441      0.810739
Ind2_SIC15                  217.254139  5812.374155  ... -11198.570951  11633.079228
Ind2_SIC17                -6625.296478  3449.920647  ... -13401.131900    150.538943
Ind2_SIC23                -2571.570698  2393.626986  ...  -7272.786807   2129.645411
Ind2_SIC25                 2594.802916  7230.274147  ... -11605.856370  16795.462203
Ind2_SIC34                -4808.460473  2802.457885  ... -10312.643132    695.722187
Ind2_SIC41                -1076.622789  3899.163755  ...  -8734.796582   6581.551003
Ind2_SIC54                 -202.670736  2312.294279  ...  -4744.144898   4338.803427
Ind2_SIC56                -2310.557144  2338.586745  ...  -6903.671168   2282.556879
Ind2_SIC57                 4131.363152  3784.423901  ...  -3301.455205  11564.181509
Ind2_SIC58                -3346.378485  2433.533072  ...  -8125.972359   1433.215389
Ind2_SIC59                 -282.240778  2651.875117  ...  -5490.670533   4926.188978
Ind2_SIC72                -2832.755171  2157.584880  ...  -7070.371496   1404.861154
Ind2_SIC73                -5901.364067  2595.812164  ... -10999.683076   -803.045059
Ind2_SIC75                 2194.981154  3863.205923  ...  -5392.569462   9782.531771
Ind2_SIC76                -3036.135111  2241.140081  ...  -7437.858484   1365.588261
Ind2_SIC83                -6919.988872  3158.140257  ... -13122.751430   -717.226314

[30 rows x 6 columns]
