Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2299.646012
SE: 1073.054793
pval: 0.032521
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1279.187468  5835.689965  ... -12740.806101  10182.431165
Treatment_FIN              2299.646012  1073.054793  ...    192.106906   4407.185119
Treatment_MKT              3380.652160  1201.799358  ...   1020.251590   5741.052729
Gender                    -1653.243605  1119.739317  ...  -3852.473704    545.986495
Age                         -42.859961    65.225691  ...   -170.966834     85.246911
Children_total              219.220733   362.314987  ...   -492.385989    930.827455
Race_SAblackcolored        2569.136613  4958.934155  ...  -7170.485001  12308.758227
Race_Foreigner              917.897558  4904.794035  ...  -8715.389858  10551.184975
Educ_high                  2750.260448  1063.579833  ...    661.330689   4839.190207
Operating_yearstotal        177.906195    80.663071  ...     19.479452    336.332939
Activity_Hours              -28.276771    22.806610  ...    -73.070217     16.516675
pre_Employees1_composite   1483.858546   271.429636  ...    950.755692   2016.961401
FormalReg                 -1027.542077  1070.261369  ...  -3129.594744   1074.510589
pre_Profits3_composite_w1     0.521270     0.115343  ...      0.294729      0.747811
Ind2_SIC15                   54.620385  6007.085822  ... -11743.629214  11852.869984
Ind2_SIC17                -6046.514181  3464.861659  ... -12851.694579    758.666218
Ind2_SIC23                -1251.931299  2314.105178  ...  -5796.962168   3293.099570
Ind2_SIC25                 4824.845223  7486.161850  ...  -9878.391698  19528.082143
Ind2_SIC34                -3772.409737  2713.730729  ...  -9102.327344   1557.507869
Ind2_SIC41                  210.009822  3881.001498  ...  -7412.492290   7832.511934
Ind2_SIC54                  892.451817  2246.531593  ...  -3519.860783   5304.764417
Ind2_SIC56                -1520.096624  2252.511989  ...  -5944.155055   2903.961806
Ind2_SIC57                 5046.063778  3904.748554  ...  -2623.078870  12715.206426
Ind2_SIC58                -1992.332657  2376.878710  ...  -6660.654222   2675.988908
Ind2_SIC59                  870.062995  2703.766317  ...  -4440.283953   6180.409943
Ind2_SIC72                -1869.292373  1938.125631  ...  -5675.878566   1937.293821
Ind2_SIC73                -4697.624037  2309.878296  ...  -9234.353075   -160.894998
Ind2_SIC75                 3673.908856  4017.124651  ...  -4215.946676  11563.764388
Ind2_SIC76                -1941.001875  2180.453667  ...  -6223.533766   2341.530015
Ind2_SIC83                -5222.230825  2862.042169  ... -10843.440322    398.978672

[30 rows x 6 columns]
